2013,2019,2025,2031,2033,2031,2043,2015,2020,2020,2009,2023,2028,2038,2032,2037,2035,2037,2027,2020,2022,2013,2033,2029,2032,2033,2026,2041,2037,2032,2025,2030,2021,2016,2024,2031,2035,2029,2033,2027,2041,2042,2041,2040,2024,2041,2025,2033,2023,2030,2026,2026,2030,2021,2020,2021,2035,2024,2028,2024,2032,2033,2031,2040,2031,2039,2034,2033,2030,2022,2029,2022,2033,2021,2020,2022,2023,2022,2019,2026,2019,2030,2030,2029,2030,2028,2037,2033,2035,2026,2029,2036,2035,2038,2029,2036,2025,2032,2033,2031,2033,2015,2028,2013,2016,2008,2012,2020,2013,2022,2012,2019,2022,2029,2021,2017,2011,2004,2012,2001,2006,2013,2017,2021,2021,2019,2008,2009,2000,2007,2003,2003,2017,2016,2022,2013,2007,1999,2005,2001,2005,2008,2005,2024,2014,2021,2018,2018,2021,2005,2006,1998,2001,2006,2002,2001,2000,2009,2001,2003,1994,2005,2003,2006,2002,2003,2010,2004,2011,1999,2009,2001,2003,2000,1999,2007,1994,1997,1997,2013,2007,2010,2017,2014,2028,2017,2025,2024,2029,2031,2024,2026,2025,2026,2024,2022,2026,2019,2021,2013,2020-02-27T09:26:19.775546
2017,2016,2011,2030,2024,2031,2026,2030,2029,2033,2034,2029,2034,2023,2030,2014,2012,2021,2014,2027,2021,2027,2014,2022,2023,2024,2028,2018,2022,2018,2024,2024,2021,2019,2020,2027,2015,2017,2008,2012,2004,2007,2006,2004,2017,2015,2022,2023,2022,2023,2021,2024,2008,2011,2010,2018,2017,2007,2015,2010,2015,2005,2011,2008,2006,2009,2008,2010,2008,2011,2006,2014,2005,2005,2008,2007,2020,2020,2023,2017,2016,2026,2021,2029,2022,2027,2020,2028,2010,2011,2012,2011,2023,2010,2020,2022,2031,2026,2024,2010,2002,2023,2013,2015,2019,2022,2028,2025,2022,2001,2012,2008,2011,2013,2013,2022,2017,2025,2020,2001,2007,2005,2007,2012,2013,1998,2009,2011,2012,2009,2012,2024,2013,2029,2020,2023,2017,2018,2017,2018,2033,2024,2024,2016,2021,2012,2016,2015,2013,2021,2012,2017,2002,2004,2006,2008,2015,2008,2024,2025,2039,2032,2028,2026,2024,2035,2020,2028,2018,2023,2022,2022,2023,2016,2025,2023,2032,2022,2017,2016,2020,2025,2018,2023,2020,2024,2024,2027,2035,2027,2037,2037,2038,2023,2029,2019,2014,2026,2010,2026,2020-02-27T09:26:19.854821
2012,2028,2033,2038,2032,2020,2018,2014,2018,2014,2022,2022,2034,2032,2033,2033,2022,2023,2006,2008,2002,2021,2020,2020,2026,2021,2030,2026,2036,2033,2032,2027,2027,2040,2030,2041,2011,2032,2031,2012,2031,2013,2018,2027,2011,2020,2026,2004,2022,2009,2016,2017,1998,2016,1990,2008,2013,2004,2016,1990,2016,1993,2014,2016,2008,2015,1994,2027,2008,2021,2023,1999,2022,2003,2014,2022,2005,2012,2023,2004,2027,2014,2009,2031,2006,2019,2026,2002,2018,2015,2006,2017,2041,2015,2012,2022,2021,2028,2019,2018,2016,2018,2020,2010,2010,2005,2014,2022,2023,2015,2032,2024,2030,2027,2009,2012,2014,2018,2016,2018,2026,2029,2033,2023,2024,2005,2019,2022,2020,2017,2016,2028,2024,2043,2023,2022,2006,2015,2018,2012,2016,2006,2025,2019,2018,2012,2009,2016,2011,2018,2014,2025,2016,2021,2016,2015,2023,2012,2028,2023,2013,2006,2011,2014,2006,2016,2001,2011,2012,2026,2038,2027,2041,2041,2051,2030,2033,2028,2030,2038,2028,2026,2010,2025,2022,2020,2020,2012,2020,2012,2027,2020,2013,2017,2013,2017,2004,2012,2003,2016,2020-02-27T09:26:19.933783
2008,2026,2031,2027,2025,2019,2038,2026,2029,2022,2026,2017,2020,2015,2001,2029,2021,2025,2030,2033,2032,2022,2016,2014,2024,2014,2020,2020,2027,2028,2010,2013,2007,2015,2011,2012,2008,2016,2024,2014,2016,2005,2007,2003,1995,2006,1994,2010,2011,2014,2013,2011,2016,2013,2021,2018,2028,2022,2019,2019,2023,2027,2019,2027,2016,2031,2027,2035,2025,2023,2026,2017,2032,2016,2018,2015,2017,2013,2008,2006,1999,2011,2001,2003,2002,2007,2016,2014,2022,2013,2019,2024,2030,2022,2020,2020,2022,2032,2021,2028,2018,2021,2024,2022,2031,2014,2025,2027,2031,2013,2022,2031,2011,2015,1997,2009,2003,2013,2009,2009,2016,2009,2027,2020,2020,2009,2003,2006,2010,2022,2016,2021,2023,2034,2030,2016,2019,2004,2012,2014,2030,2022,2030,2041,2028,2034,2017,2020,2010,2014,2030,2023,2032,2022,2043,2033,2045,2034,2035,2024,2026,2034,2012,2014,2009,2013,2016,2013,2012,2007,2020,2009,2019,2010,2016,2013,2015,2021,2009,2020,2019,2032,2029,2028,2036,2034,2043,2038,2037,2030,2031,2027,2028,2031,2012,2021,2011,2024,2015,2010,2020-02-27T09:26:20.013212
2011,2017,2011,2016,2020,2027,2018,2016,2025,2021,2035,2015,2025,2019,2026,2032,2014,2018,2000,2012,2001,1996,2000,2005,2009,2012,2019,2009,2025,2010,2012,2003,1993,2010,2004,2022,2017,2021,2009,2020,2009,2004,2006,2004,2012,2012,2021,2018,2019,2020,2011,2025,2004,2002,2006,2005,2011,2011,2012,2021,2020,2026,2025,2014,2017,2028,2017,2021,2016,2023,2019,2019,2014,2009,2019,2017,2025,2019,2016,2016,2020,2026,2024,2033,2020,2037,2035,2028,2032,2027,2032,2015,2024,2006,2008,2006,2010,2011,2011,2019,2020,2027,2016,2025,2032,2031,2017,2019,2030,2028,2026,2025,2028,2025,2014,2019,2011,2021,2019,2020,2021,2020,2022,2019,2029,2019,2036,2032,2033,2025,2020,2014,2012,2016,2018,2027,2028,2027,2033,2036,2032,2013,2011,2017,2028,2025,2028,2035,2038,2038,2021,2026,2014,2026,2028,2027,2032,2025,2029,2028,2027,2019,2014,2015,2022,2027,2020,2027,2023,2033,2030,2033,2032,2024,2027,2030,2030,2027,2022,2027,2023,2024,2022,2022,2017,2021,2020,2013,2021,2020,2027,2024,2028,2015,2017,2019,2012,2010,2000,2004,2020-02-27T09:26:20.093021
1999,1999,2002,1994,1994,1998,2003,2000,2007,1995,2003,2011,2004,2007,1997,2010,2003,2013,2017,2008,2010,2013,2024,2016,2016,2010,2002,2009,2012,2007,2001,2019,2015,2027,2010,2010,1998,2000,2008,2006,2011,2003,2022,2018,2023,2017,1994,2008,2004,2017,2004,2013,2020,2024,2034,2019,2024,2023,2022,2019,2016,2002,2018,2022,2017,2029,2019,2019,2025,2022,2022,2022,2025,2018,2033,2024,2026,2024,2030,2036,2030,2026,2021,2037,2024,2026,2018,2010,2025,2017,2030,2022,2029,2038,2044,2048,2040,2042,2038,2044,2032,2035,2033,2030,2038,2035,2035,2024,2033,2027,2027,2031,2027,2035,2029,2035,2030,2030,2022,2021,2026,2025,2034,2024,2033,2028,2035,2036,2026,2033,2020,2027,2023,2027,2024,2024,2030,2030,2034,2025,2033,2017,2023,2024,2021,2024,2026,2029,2028,2028,2021,2026,2020,2012,2018,2010,2024,2024,2025,2019,2019,2018,2011,2011,2002,2013,2007,2014,2017,2013,2013,2009,2018,2018,2020,2014,2018,2015,2011,2020,2008,2013,2008,2016,2013,2007,2010,2006,2009,2002,2016,2017,2026,2020,2016,2018,2013,2023,2008,2009,2020-02-27T09:26:20.172790
2017,2013,2019,2011,2004,2020,2012,2021,2009,2014,2021,2020,2027,2013,2013,2011,2010,2000,2011,2010,2010,2025,2023,2029,2025,2028,2033,2025,2027,2013,2016,2016,2026,2026,2029,2031,2036,2045,2025,2033,2018,2018,2026,2035,2032,2035,2043,2038,2047,2025,2023,2027,2030,2037,2028,2031,2037,2042,2032,2036,2033,2029,2025,2020,2026,2016,2026,2028,2033,2033,2025,2031,2027,2036,2032,2033,2034,2034,2037,2031,2033,2027,2036,2033,2028,2028,2024,2028,2024,2037,2025,2034,2035,2040,2039,2032,2033,2029,2040,2029,2033,2029,2029,2033,2024,2025,2014,2020,2014,2017,2018,2016,2020,2014,2022,2013,2014,2009,2010,2013,2008,2010,2007,2015,2014,2016,2015,2016,2024,2017,2018,2017,2012,2011,2005,2008,2009,2010,2007,2014,2008,2011,2009,2003,2004,2000,2003,2002,2005,2009,2014,2020,2011,2014,2000,2004,2002,2004,2005,2006,2015,2013,2017,2009,2010,2002,2000,1998,1987,2003,2007,2012,2004,2010,2008,2009,2014,2006,2013,2004,2011,2007,2018,2014,2011,2022,2015,2019,2012,2013,2014,2013,2021,2016,2019,2015,2025,2019,2016,2018,2020-02-27T09:26:20.252527
2023,2030,2017,2028,2019,2028,2027,2025,2025,2024,2033,2031,2038,2022,2027,2026,2030,2033,2035,2032,2020,2024,2021,2020,2028,2025,2025,2028,2038,2028,2036,2034,2030,2025,2022,2026,2026,2037,2031,2033,2028,2033,2036,2025,2026,2024,2032,2032,2039,2038,2038,2045,2035,2040,2026,2026,2028,2032,2036,2037,2039,2031,2037,2038,2046,2037,2031,2032,2030,2036,2032,2033,2026,2030,2027,2026,2035,2026,2031,2024,2024,2024,2020,2022,2023,2025,2024,2031,2024,2023,2025,2023,2027,2023,2025,2017,2019,2017,2016,2013,2015,2016,2008,2016,2009,2012,2013,2016,2019,2016,2016,2012,2016,2016,2019,2018,2015,2022,2017,2017,2010,2016,2011,2012,2012,2004,2004,2001,2012,2009,2009,2008,2008,2015,2010,2021,2014,2015,2009,2006,2000,1996,2006,2000,2011,2003,2003,2007,2006,2001,1994,2001,1991,2005,2005,2006,2008,2007,2008,1998,2003,1993,2002,2006,2007,2015,2008,2013,2010,2013,2008,1993,1997,1995,2005,1997,2002,2001,2010,2014,2012,2012,2004,2006,2004,2014,2010,2014,2006,2014,2018,2013,2015,2006,2010,2003,2008,2009,1998,2000,2020-02-27T09:26:20.332329
2029,2019,2024,2019,2022,2019,2018,2018,2011,2025,2016,2018,2015,2013,2013,2008,2022,2013,2019,2019,2027,2024,2019,2033,2027,2037,2034,2037,2036,2036,2040,2032,2034,2017,2029,2025,2027,2028,2030,2036,2036,2035,2027,2035,2025,2021,2022,2025,2031,2030,2037,2034,2031,2026,2025,2027,2027,2033,2037,2040,2032,2036,2026,2024,2023,2029,2035,2025,2032,2031,2034,2034,2025,2029,2019,2023,2020,2022,2019,2019,2025,2015,2023,2020,2025,2019,2016,2014,2016,2018,2014,2016,2013,2018,2013,2011,2013,2009,2015,2010,2015,2012,2020,2016,2019,2022,2013,2019,2012,2014,2011,2005,2003,2003,2009,2005,2008,1998,2000,2001,2001,2003,2000,2003,1997,2006,2009,1999,1999,1993,2005,1997,2004,2001,2005,2010,2010,2013,2007,2019,2020,2022,2012,2020,2008,2003,2009,1992,2001,2001,2011,2019,2016,2020,2013,2014,2003,2005,1999,2006,2008,2007,2019,2017,2017,2012,2008,1999,2005,2007,2003,2017,2014,2027,2015,2017,2011,2008,2007,2003,2010,2001,2015,2012,2013,2013,2018,2026,2020,2022,2020,2019,2026,2028,2031,2018,2024,2025,2022,2022,2020-02-27T09:26:20.412109
2005,2006,2023,2018,2019,2014,2014,2026,2010,2012,2009,2007,2002,1997,2002,2002,2007,2010,2015,2003,2011,2005,2016,2014,2006,2015,2008,2020,2021,2015,2028,2022,2032,2027,2043,2034,2044,2043,2051,2053,2040,2051,2031,2028,2030,2037,2040,2041,2046,2042,2053,2043,2044,2030,2027,2040,2037,2045,2040,2047,2045,2046,2037,2032,2034,2028,2043,2034,2038,2036,2038,2042,2036,2041,2031,2035,2032,2034,2036,2035,2034,2032,2036,2032,2033,2030,2034,2033,2029,2032,2027,2032,2028,2032,2029,2028,2030,2027,2028,2026,2029,2029,2030,2026,2027,2030,2025,2032,2022,2023,2024,2023,2026,2027,2028,2022,2028,2022,2026,2021,2020,2022,2019,2020,2016,2016,2017,2017,2017,2014,2016,2013,2016,2008,2009,2009,2010,2008,2004,2011,2008,2011,1998,2003,1999,1994,1998,1992,2011,2000,2003,2003,2008,2008,2002,1995,1992,1996,1990,1990,2002,2004,2015,2002,2006,1995,1995,1994,1992,1998,2002,2014,1998,1999,1990,1988,1992,1989,1998,1995,2012,2009,2018,2005,2016,2005,1994,1994,1984,2001,2000,2004,1996,2008,2015,2009,2021,2004,2008,2012,2020-02-27T09:26:20.491838
2001,2003,1998,2006,2001,2005,2007,2001,2007,2000,2004,1987,1990,1989,1994,2006,1999,2004,2001,2010,2014,2015,2017,2016,2018,2011,2017,2017,2019,2012,2020,2023,2015,2020,2009,2019,2018,2019,2002,2000,2004,2005,2019,2011,2017,2016,2019,2026,2020,2026,2026,2024,2017,2014,2015,2025,2031,2025,2040,2033,2028,2031,2023,2020,2024,2029,2027,2040,2036,2044,2041,2038,2032,2028,2030,2029,2037,2033,2041,2039,2041,2040,2034,2040,2028,2034,2029,2027,2036,2038,2038,2040,2045,2041,2045,2036,2036,2036,2038,2041,2037,2042,2041,2044,2045,2042,2039,2037,2041,2040,2038,2035,2033,2033,2032,2032,2029,2030,2033,2037,2034,2034,2029,2035,2033,2029,2032,2028,2030,2029,2031,2030,2029,2030,2027,2031,2023,2024,2022,2022,2023,2017,2022,2016,2020,2014,2014,2016,2014,2020,2016,2017,2013,2014,2011,2017,2014,2012,2014,2010,2016,2012,2017,2014,2011,2017,2013,2014,2006,2001,2003,2011,2008,2003,2007,2008,2011,2008,2004,2001,1997,1996,1996,2007,2003,2006,2007,2002,2006,2002,1999,1989,1996,1992,1999,2004,1993,2002,1999,2008,2020-02-27T09:26:20.571598
2000,1997,1998,1998,2000,2000,2000,1998,1999,2000,1994,1994,1990,1995,1997,2003,2000,2000,2003,1996,2003,2003,2008,2003,2003,2003,1999,2009,2003,2006,1998,2003,2006,1998,2004,1990,2008,2012,1998,2000,2013,2001,1997,2016,2008,2003,2010,2015,2000,2004,2019,2014,2002,1999,2020,2013,2002,2008,2019,2020,1999,2012,2021,2021,2002,2004,2021,2020,2009,2004,2027,2018,2008,2012,2027,2029,2012,2020,2035,2040,2022,2020,2036,2034,2029,2031,2045,2033,2028,2033,2046,2043,2030,2044,2042,2034,2032,2032,2033,2031,2037,2036,2042,2036,2039,2036,2036,2034,2032,2032,2025,2028,2030,2036,2031,2035,2036,2035,2037,2035,2038,2034,2036,2034,2031,2032,2030,2036,2032,2036,2029,2031,2031,2030,2028,2030,2036,2028,2035,2031,2032,2032,2031,2030,2028,2032,2028,2033,2031,2033,2031,2030,2030,2025,2024,2019,2022,2026,2024,2023,2018,2023,2024,2028,2020,2018,2016,2017,2018,2015,2020,2019,2018,2014,2016,2016,2011,2011,2007,2014,2008,2010,2011,2008,2013,2011,2008,2001,2000,1998,2000,2002,1998,2004,2002,2007,2003,2004,2000,1998,2020-02-27T09:26:20.651380
2017,2014,2012,2013,2013,2012,2017,2007,2015,2016,2010,2008,2004,2004,1996,1996,1992,1999,1998,1995,1999,1998,2006,1999,2007,2007,2009,2009,2007,2008,2007,2009,2003,2005,2002,2004,2007,2006,2009,1999,2009,2006,2013,2011,2007,2007,2003,2004,1997,2003,1998,2006,2012,2010,2019,2008,2023,2019,2021,2012,2000,2004,2011,2019,2014,2018,2019,2025,2023,2014,2012,2000,2008,2012,2014,2009,2019,2024,2024,2027,2003,2014,2017,2024,2020,2018,2024,2020,2024,2027,2030,2020,2023,2021,2019,2026,2021,2030,2025,2030,2030,2027,2033,2030,2032,2027,2035,2031,2036,2034,2041,2038,2030,2038,2033,2037,2033,2037,2032,2032,2031,2027,2034,2031,2041,2035,2039,2041,2043,2044,2039,2044,2040,2040,2036,2033,2032,2027,2030,2028,2032,2028,2026,2031,2028,2026,2020,2027,2025,2022,2019,2022,2025,2024,2025,2022,2027,2030,2026,2027,2026,2024,2025,2023,2019,2014,2017,2016,2015,2019,2019,2021,2021,2016,2018,2017,2012,2014,2013,2020,2018,2018,2018,2021,2016,2012,2013,2008,2010,2006,2006,2006,2011,2012,2009,2009,2006,2015,2006,2009,2020-02-27T09:26:20.731201
2009,2008,2012,2005,2007,2000,1994,2003,2004,2015,2011,2011,2002,2004,2006,2013,2015,2016,2022,2010,2014,2006,2012,2017,2013,2024,2017,2017,2009,2013,2013,2015,2024,2025,2021,2006,2011,2017,2025,2023,2023,2018,2013,2012,2008,2016,2012,2008,2012,2016,2016,2014,2017,2016,2016,2018,2016,2014,2011,2021,2015,2022,2017,2022,2022,2020,2024,2020,2025,2020,2022,2013,2021,2022,2027,2026,2023,2023,2026,2026,2023,2025,2027,2022,2024,2025,2034,2030,2031,2027,2033,2037,2033,2038,2033,2032,2026,2025,2024,2024,2033,2026,2029,2023,2023,2021,2026,2024,2021,2029,2031,2033,2029,2027,2025,2026,2028,2025,2028,2026,2028,2028,2029,2025,2021,2023,2026,2029,2027,2033,2026,2026,2024,2027,2028,2026,2030,2024,2028,2023,2022,2024,2024,2032,2024,2022,2016,2018,2024,2022,2027,2024,2020,2017,2019,2014,2010,2013,2009,2019,2015,2017,2015,2017,2014,2012,2014,2015,2019,2015,2017,2017,2013,2019,2013,2011,2005,2015,2010,2017,2014,2011,2014,2013,2016,2015,2016,2010,2012,2017,2011,2010,2004,2006,2012,2013,2005,2004,2003,2001,2020-02-27T09:26:20.810513
2004,2006,2006,2014,2012,2006,2009,2005,2012,2008,2008,2006,2009,2014,2013,2014,2012,2016,2011,2012,2008,2003,2008,2007,2012,2009,2007,2007,2010,2009,2008,2009,2005,2010,2002,2008,2011,2008,2014,2007,2010,2008,2007,2006,2006,2006,2005,2010,1996,1998,1997,2005,2007,2006,2012,2009,2012,2009,2013,2010,2014,2014,2015,2018,2016,2018,2016,2020,2017,2015,2019,2014,2019,2014,2017,2018,2022,2021,2022,2023,2018,2017,2018,2023,2013,2016,2024,2022,2029,2025,2028,2028,2027,2026,2026,2024,2022,2025,2029,2035,2030,2029,2030,2035,2030,2028,2028,2025,2029,2029,2031,2028,2029,2032,2031,2028,2023,2028,2030,2029,2030,2027,2027,2026,2029,2024,2028,2024,2029,2028,2029,2032,2029,2031,2029,2033,2032,2033,2030,2028,2033,2030,2033,2029,2029,2024,2026,2026,2025,2030,2028,2030,2028,2028,2025,2026,2026,2025,2030,2026,2027,2028,2024,2021,2018,2022,2017,2021,2020,2025,2020,2017,2020,2016,2020,2016,2020,2013,2017,2017,2017,2017,2013,2015,2013,2011,2010,2009,2016,2010,2016,2010,2015,2016,2016,2012,2011,2008,2005,2005,2020-02-27T09:26:20.889436
2016,2020,2019,2022,2017,2015,2012,2015,2015,2013,2014,2009,2012,2010,2016,2013,2012,2009,2010,2009,2009,2006,2005,2007,2002,2004,2008,2001,2008,2004,2007,2006,2013,2009,2010,2009,2006,2013,2004,2003,2002,2000,2000,1997,1998,1998,2005,2003,2006,2007,2007,2010,2007,2006,2003,2006,2003,2006,2004,2002,2002,1999,2007,2003,2007,2003,2002,2005,2001,2002,1996,2003,2005,2009,2011,2011,2011,2010,2016,2012,2015,2013,2012,2013,2009,2015,2005,2011,2009,2013,2009,2014,2019,2016,2014,2008,2012,2006,2013,2012,2011,2013,2009,2013,2014,2015,2013,2016,2020,2021,2027,2024,2027,2024,2028,2022,2024,2020,2021,2025,2021,2025,2022,2029,2029,2034,2033,2033,2033,2033,2036,2032,2041,2044,2045,2044,2041,2041,2038,2040,2038,2042,2043,2044,2044,2041,2041,2037,2037,2037,2037,2033,2034,2039,2037,2040,2042,2038,2032,2031,2028,2031,2033,2031,2032,2027,2028,2021,2024,2026,2020,2021,2020,2024,2024,2025,2024,2023,2025,2019,2023,2021,2022,2019,2017,2014,2011,2013,2012,2014,2014,2017,2012,2014,2015,2018,2017,2016,2016,2013,2020-02-27T09:26:20.969191
2002,2005,2004,2006,2010,2007,2007,2004,2001,2001,2001,2001,1997,1997,1991,1992,1994,1998,1999,1995,2002,1999,2001,1993,1995,1988,1993,1992,1990,1999,1996,2005,2004,2006,2004,1998,1998,1998,2002,2000,2008,2010,2013,2014,2010,2012,2016,2016,2014,2010,2012,2012,2016,2009,2017,2013,2015,2014,2016,2011,2009,2018,2013,2023,2017,2017,2022,2021,2020,2016,2018,2012,2019,2013,2017,2011,2014,2012,2013,2014,2014,2016,2017,2021,2022,2022,2020,2023,2028,2028,2029,2029,2031,2034,2035,2036,2032,2037,2036,2039,2034,2038,2035,2038,2039,2036,2042,2038,2040,2035,2037,2039,2036,2035,2036,2038,2036,2040,2035,2037,2037,2038,2034,2032,2029,2028,2033,2035,2040,2039,2035,2035,2033,2033,2029,2030,2027,2028,2033,2036,2040,2035,2032,2025,2028,2028,2031,2032,2030,2031,2029,2031,2029,2032,2028,2025,2025,2019,2025,2020,2028,2027,2030,2030,2029,2030,2027,2030,2022,2027,2026,2024,2024,2020,2018,2017,2017,2014,2012,2011,2009,2012,2008,2010,2005,2005,2001,2003,2002,1999,2001,2001,2004,2001,2009,2007,2010,2009,2007,2005,2020-02-27T09:26:21.048830
1996,1994,1997,1992,1992,1993,1995,1998,1995,2004,1993,1997,1997,1999,2002,1999,1999,1996,2000,2000,2000,1997,1993,2001,1995,2000,1996,1998,2000,2006,2006,2000,2007,2004,2003,2000,1997,1998,2005,2009,2007,2011,2011,2015,2006,2005,2004,2013,2015,2016,2019,2013,2018,2013,2014,2016,2009,2015,2011,2011,2014,2020,2017,2018,2022,2019,2023,2020,2026,2024,2024,2022,2023,2025,2021,2022,2018,2025,2023,2026,2023,2025,2029,2029,2035,2031,2034,2034,2037,2036,2033,2035,2035,2037,2037,2039,2035,2036,2034,2033,2035,2037,2040,2038,2037,2034,2037,2038,2037,2037,2035,2036,2035,2037,2033,2036,2036,2040,2039,2037,2040,2034,2039,2034,2036,2036,2036,2036,2037,2034,2032,2034,2034,2033,2034,2024,2026,2026,2029,2025,2035,2028,2028,2033,2031,2028,2021,2028,2024,2027,2026,2028,2028,2020,2022,2013,2019,2016,2019,2019,2025,2028,2022,2023,2015,2017,2013,2012,2013,2012,2011,2007,2013,2013,2014,2014,2012,2012,2008,2005,2003,2005,2001,2001,2000,1996,2001,1995,2001,2002,2001,1997,1999,2003,2000,2001,1999,2006,1999,2001,2020-02-27T09:26:21.128523
1998,2003,2001,2004,1999,2005,2005,2003,2003,2000,2001,1999,2008,2005,2004,2007,2005,2008,2002,2008,2005,2006,2007,2007,2011,2007,2015,2009,2019,2012,2012,2004,2007,2012,2003,2014,2003,2014,2019,2021,2018,2014,2018,2016,2011,2006,2013,2014,2016,2019,2013,2014,2015,2018,2010,2012,2012,2015,2016,2018,2024,2020,2028,2026,2029,2028,2026,2023,2019,2029,2025,2033,2029,2032,2033,2033,2038,2033,2034,2032,2038,2036,2037,2041,2037,2039,2037,2043,2039,2039,2036,2035,2041,2036,2039,2033,2036,2035,2039,2037,2033,2038,2037,2040,2032,2028,2026,2029,2027,2027,2031,2025,2034,2034,2038,2035,2030,2033,2028,2032,2027,2029,2028,2028,2025,2026,2026,2026,2032,2027,2031,2025,2025,2023,2024,2024,2021,2021,2020,2020,2018,2023,2024,2025,2025,2021,2023,2023,2018,2013,2017,2020,2012,2015,2016,2018,2011,2012,2013,2014,2011,2013,2016,2011,2010,2011,2013,2007,2003,2008,2010,2013,2005,2011,2009,2005,2004,2006,2009,1998,2003,2009,2008,1998,2004,2008,1996,2004,2005,2004,1997,2009,2009,1998,2009,2001,1997,2002,2006,2002,2020-02-27T09:26:21.208134
2009,2012,2016,2016,2018,2013,2022,2018,2024,2015,2011,2009,2009,2009,2000,2004,2000,2013,2009,2015,2014,2019,2022,2022,2029,2023,2029,2027,2033,2028,2026,2029,2027,2031,2030,2033,2026,2025,2034,2031,2037,2029,2039,2039,2043,2042,2037,2032,2035,2037,2023,2024,2024,2029,2035,2035,2033,2035,2045,2041,2043,2032,2024,2032,2032,2036,2029,2035,2037,2039,2038,2039,2032,2029,2038,2034,2039,2037,2041,2044,2043,2040,2039,2038,2027,2033,2033,2028,2031,2032,2035,2035,2041,2034,2036,2035,2029,2029,2025,2029,2023,2029,2021,2022,2017,2020,2024,2019,2018,2011,2016,2013,2016,2014,2013,2018,2019,2028,2023,2018,2021,2019,2022,2014,2017,2012,2015,2011,2009,1999,1997,2003,2000,2010,2004,2006,2004,2010,2011,2006,2009,2004,2014,2011,2012,2012,2007,2009,2007,2007,1999,2008,2000,2004,2001,1998,1989,1985,1991,1981,1988,1986,1997,1999,1998,2007,2000,2017,2009,2010,1998,1994,1996,1994,2005,2002,2006,2009,2017,2015,2014,1995,1994,2008,2005,2017,2009,2017,2020,2018,2011,2000,2008,2004,2017,2009,2018,2011,2022,2022,2020-02-27T09:26:21.287581
2009,2009,2020,2013,2029,2021,2028,2026,2028,2028,2020,2025,2026,2035,2027,2034,2023,2026,2027,2024,2028,2014,2025,2015,2028,2024,2021,2018,2007,2015,2009,2019,2015,2025,2026,2028,2036,2027,2036,2030,2037,2035,2032,2034,2032,2034,2031,2029,2022,2032,2027,2036,2037,2028,2028,2020,2029,2036,2030,2030,2037,2028,2037,2046,2027,2032,2039,2048,2030,2031,2042,2042,2032,2033,2047,2033,2029,2032,2040,2035,2018,2026,2032,2035,2019,2033,2033,2020,2016,2018,2034,2025,2016,2015,2028,2032,2019,2016,2022,2026,2012,2012,2022,2030,2024,2008,2018,2023,2022,2004,2017,2026,2019,2017,2028,2029,2006,2008,2005,2017,2014,2014,2005,2005,2017,2011,2011,2006,2013,2008,2003,2008,2000,2010,2010,2022,2009,2016,2017,2017,2025,2012,2018,2014,2017,2012,2000,1993,1985,1997,1994,1998,1987,1996,2004,2002,2011,2005,2011,2001,2019,2011,2011,2011,2005,2018,2013,2020,2007,2009,2012,2015,2016,1997,2012,1993,2004,2000,1997,2009,2009,2017,2022,2025,2019,2030,2019,2022,2004,1994,2010,2005,2017,2007,2014,2021,2031,2027,2018,2013,2020-02-27T09:26:21.366939
2028,2025,2030,2014,2007,2000,2022,2022,2019,2029,2019,2041,2037,2038,2030,2028,2025,2017,2019,2027,2032,2028,2040,2035,2039,2042,2042,2048,2040,2052,2044,2045,2044,2047,2051,2036,2042,2038,2043,2034,2042,2037,2043,2044,2033,2048,2040,2046,2037,2050,2046,2043,2042,2036,2049,2036,2042,2032,2026,2025,2023,2026,2015,2023,2019,2032,2033,2033,2030,2031,2036,2032,2035,2035,2030,2034,2033,2034,2029,2035,2029,2030,2026,2025,2014,2014,2016,2015,2009,2006,2019,2024,2024,2021,2021,2027,2022,2020,2009,2006,1997,2004,2006,2006,2012,2003,2026,2018,2027,2012,1999,1999,2007,2016,2003,2015,2010,2023,2022,2007,2002,1987,2004,2002,2010,2001,2007,2016,2023,2030,2014,2012,1997,2010,1989,1984,1987,1989,2006,1993,2002,1989,1992,2000,2000,2003,1991,1997,1996,2008,1999,1992,1995,1986,1992,1979,1994,1987,1995,1998,1999,2002,2005,2018,2016,2023,2014,2021,2015,2025,2012,2008,2008,2000,2014,2009,2004,1995,1991,2003,2000,2005,1986,2002,2004,2009,2006,2002,2003,2002,2015,2004,2013,2004,2003,2018,2013,2020,2015,2025,2020-02-27T09:26:21.446731
