2022,2030,2032,2023,2008,2001,2007,1995,2007,2016,2008,2022,2011,2024,2029,2018,2040,2006,2008,2008,2004,2019,2018,2028,2025,2043,2037,2039,2035,2014,2015,2005,2017,2024,2024,2043,2026,2048,2035,2032,2020,2000,2017,1993,2011,2027,2019,2020,2011,2035,2027,2020,2022,2016,2032,2024,2024,2028,2015,2030,2024,2034,2018,2018,2027,2020,2028,2013,2015,2011,2006,2016,2001,2008,2003,2010,2018,2023,2031,2024,2036,2027,2029,2027,2015,2027,2010,2013,2006,2000,2006,2001,2016,2010,2004,2007,2000,2015,1997,2008,2005,2009,2017,2005,2006,2004,2027,2024,2026,2043,2031,2031,2018,2012,2004,1996,2011,1996,2012,2016,2025,2027,2025,2038,2018,2021,2010,2003,2019,2023,2031,2034,2038,2034,2021,2014,2001,2011,2022,2006,2020,2014,2038,2040,2020,2018,1999,2005,2010,2014,2017,2018,2022,2020,2032,2026,2032,2019,2012,2015,2001,2017,2007,2003,2013,2002,2014,1998,1997,2006,2000,2016,1996,2006,1997,2004,2014,2013,2024,2014,2027,2028,2032,2032,2021,2027,2029,2030,2028,2015,2021,2009,2014,2006,2002,2008,1998,2013,2008,2013,2020-02-27T09:27:50.159175
2028,2023,2033,2020,2037,2030,2039,2022,2022,2026,2029,2032,2012,2017,2021,2020,2033,2034,2037,2022,2018,2040,2036,2027,2007,2005,2007,2018,2014,2012,2020,2020,2031,2034,2026,2032,2001,2010,2012,2025,2021,2013,2036,2030,2058,2034,2012,2022,1993,2008,2012,2011,2007,2008,2028,2033,2038,2004,2016,2013,2002,2018,2003,2019,2014,2006,2020,2020,2045,2030,2035,2031,2019,2038,2034,2036,2024,2026,2037,2030,2036,2028,2027,2028,2028,2041,2024,2024,2021,2029,2032,2016,2025,2003,2014,2006,2002,2008,1992,2012,2006,2029,2036,2019,2035,2033,2042,2037,2025,2035,2022,2037,2019,2028,2025,2019,2027,2021,2029,2015,2012,2018,2017,2028,2017,2013,2018,2028,2036,2026,2037,2020,2034,2022,2014,2005,1989,2013,2017,2012,2018,2013,2040,2031,2031,2039,2008,2003,2006,2021,2014,2023,2026,2038,2054,2021,2023,2005,1998,2027,2015,2029,2022,2029,2032,2028,2031,2005,2006,2013,1996,2013,2008,2016,2006,2022,2028,2038,2036,2021,2023,2007,2013,2024,2007,2019,2009,2015,2009,2013,2006,1995,2010,2010,2014,2016,2011,2027,2026,2037,2020-02-27T09:27:50.238306
2037,2026,2039,2033,2041,2036,2021,2024,2010,2020,2000,2002,1998,1995,2024,2014,2024,2020,2030,2048,2023,2029,2026,2037,2032,2032,2045,2022,2032,2027,2022,2042,2025,2027,1996,2012,2011,2001,2001,1989,2008,2002,2010,2014,2011,2030,2028,2038,2040,2001,1995,2010,2013,2012,2019,2017,2027,2054,2031,2034,2007,2005,2031,2018,2030,2013,2019,2016,2035,2048,2040,2051,2016,2011,2020,1997,2017,2006,2018,2017,2036,2038,2016,2033,2024,2041,2018,2019,2008,2013,2030,2029,2020,2018,1995,2012,2012,2025,2006,2012,2018,2003,2026,2023,2023,2019,2028,2039,2026,2025,2028,2033,2027,2010,2021,2013,2012,2008,1996,2003,1986,1995,2001,2003,2020,2019,2031,2026,2043,2039,2036,2034,2025,2041,2031,2042,2039,2015,2040,2035,2032,2031,2033,2037,2025,2036,2028,2008,2008,2003,2019,2008,2022,2016,2016,2044,2026,2049,2038,2022,2026,2018,2022,2011,2021,2019,2024,2036,2026,2044,2008,2017,2011,2010,2022,2008,2022,2032,2044,2029,2021,2016,1998,2016,2015,2006,2001,2006,2030,2024,2025,2031,2010,2032,2006,2015,2006,1998,1998,1998,2020-02-27T09:27:50.317403
2034,2019,2027,2025,2005,2024,2006,2010,1995,2013,2040,2027,2046,2036,2048,2049,2029,2044,2043,2050,2034,2025,2020,2015,2020,2004,1992,2000,1990,2003,1977,2002,2001,2012,2015,1994,2020,2013,2022,2016,1998,2024,2012,2026,2008,2001,2012,2001,2013,1994,2010,1991,2002,2028,2010,2019,2002,2019,2032,2020,2051,2039,2047,2030,2011,2023,1994,2005,1992,2013,2002,2024,2044,2025,2054,2000,2013,2004,2003,2023,2010,2028,2028,2051,2045,2021,2015,1993,2001,2006,2005,2011,1996,2036,2025,2040,2037,2027,2032,2008,2018,2002,1997,2002,1997,2020,2004,2030,2018,2020,2021,2022,2032,2012,2025,2033,2018,2030,2011,2016,2023,2009,2023,2001,2013,2003,1998,2008,1992,2001,1988,2004,2013,2024,2028,2017,2028,2040,2030,2040,2016,2035,2013,2043,2017,2017,2012,1996,2025,2012,2016,1999,2009,2004,1989,2019,1995,1997,2006,2009,2006,1988,2006,2009,2016,2018,2018,2034,2025,2027,2045,2038,2032,2010,2015,1995,2016,2004,1999,2023,2012,2043,2051,2030,2021,2007,2011,2007,2016,2010,2016,2030,2037,2049,2012,1999,2014,1993,2030,2005,2020-02-27T09:27:50.396426
2052,2040,2028,2029,2023,2007,2013,1991,2013,2019,2008,2017,1990,2002,2014,2017,2028,2020,2028,2008,2026,2026,2020,2022,2008,2024,2034,2006,2023,2004,2016,2023,2016,2020,1992,2016,1986,2009,1999,1981,2000,1985,2013,2005,2019,2027,2025,2046,2033,2046,2042,2030,2045,2024,2031,2018,2022,2004,2012,2027,2005,2013,1997,2009,2018,2010,2022,2005,2025,2028,2017,2025,2011,2038,2038,2050,2048,2035,2043,2002,2011,2010,1996,2020,2002,2024,2019,2038,2040,2033,2029,2011,2015,1999,2005,2014,2003,2051,2040,2043,2036,2006,2014,2003,2013,2004,2022,2041,2045,2030,2019,2014,2008,1993,2004,1983,2028,2012,2019,2018,2025,2052,2048,2046,2033,2035,2011,2007,2019,1999,2020,2015,2010,2012,1999,2023,1995,1998,2009,1997,2020,1992,2014,2009,2025,2019,2016,2021,2027,2036,2052,2029,2047,2037,2042,2011,2021,2024,2003,2020,1984,1994,1978,1999,2006,1990,2013,2005,2016,2025,2012,2033,2023,2027,2029,2025,2038,2021,2025,2014,2025,2024,2014,2013,1978,2001,2010,2027,2022,2004,2036,2015,2053,2062,2044,2032,2010,2024,1998,2009,2020-02-27T09:27:50.475566
2038,2065,2036,2060,2013,2018,2031,2009,2037,2037,2049,2042,2042,2065,2041,2066,2015,2000,2019,2017,2037,2030,2036,2038,2054,2052,2049,2050,2002,2017,2012,2004,2000,2001,2018,2004,2026,2020,2021,2024,1999,2029,2015,2009,2002,1998,2020,1994,2006,2003,1984,1988,1994,2002,1980,1984,1986,1988,2018,2015,2018,2013,2021,2021,2020,2037,2025,2009,2008,1998,2004,1995,2004,1982,1977,1981,1980,1996,1958,1976,1977,1972,1987,1977,1979,1976,1973,1977,1982,1989,1969,1996,1989,2003,1999,2005,2014,2013,2037,2020,2029,2003,1977,2011,1981,2002,2001,1992,2019,2027,2040,2025,1995,1997,1981,2011,1980,2009,2009,2033,2056,2025,2025,1992,2001,2029,2013,2011,2019,2048,2053,2043,2055,2014,2045,2021,2047,2043,2024,2019,1979,2001,2016,2012,2024,2008,2025,2016,2034,2025,2021,2037,2022,2050,2024,2039,2019,2016,2041,2020,2022,2013,2018,2017,1979,2028,2039,2008,1999,2019,2010,2029,1991,2010,2002,1989,2013,2009,2022,1989,2008,2001,1981,2013,2001,2022,2015,1991,2032,2014,2016,2035,1992,2013,2014,2002,2062,2010,2027,2035,2020-02-27T09:27:50.554647
2027,2028,2008,2003,1972,1981,1996,2017,2011,2017,2030,2008,2042,2025,2038,2034,2003,2001,1996,2020,2009,2005,2038,2037,2061,2038,2003,2003,2007,2011,1999,2013,2007,2031,2055,2044,2043,2029,2022,2020,1998,1993,1995,1982,2002,2019,2018,2007,2032,2018,2046,2049,2039,2030,2025,2055,2041,2046,2046,2029,2059,2045,2058,2040,2040,2049,2029,2050,2032,2029,2009,1992,2016,1995,1996,1998,2004,2024,2033,2050,2022,2037,2040,2041,2032,2029,2039,2018,2034,2025,2001,2012,1994,2032,2026,2006,2013,2007,2033,2025,2025,2014,2014,2023,2010,2038,2014,2043,2050,2038,2054,2051,2040,2007,2005,2018,1985,2018,1991,2006,2035,2023,2042,2027,2033,2023,1988,2003,2003,2010,2011,2038,2044,2043,2037,1998,2004,2004,2004,2012,1995,2031,2035,2056,2029,2021,1998,1983,2024,2003,2004,2013,2009,2040,2010,2040,2026,2013,2030,2017,2040,2032,2028,2020,2014,2046,2025,2054,2032,2029,2031,2033,2052,2033,2042,2029,2030,2037,2005,2025,2004,2018,2021,2005,2009,1987,2016,2011,2023,2025,2023,2045,2032,2062,2037,2025,2042,2026,2043,2022,2020-02-27T09:27:50.633689
1982,1971,1981,1972,1987,1971,1974,1992,1979,1990,1957,1965,1991,1977,1989,1985,1996,2003,1999,2011,2016,2035,2034,2035,2023,2020,2018,1995,2000,1996,2005,2026,2010,2031,2035,2041,2026,1980,1990,1994,2009,1985,2012,2024,2029,2055,2024,2014,2003,1999,2021,2000,2021,2030,2053,2054,2042,2030,2008,2004,2009,2014,2003,2000,2018,2012,2013,2026,2036,2051,2034,2045,2048,2066,2064,2054,2063,2037,2062,2065,2060,2060,2044,2059,2044,2048,2045,2018,2037,2028,2035,2023,2012,2017,2004,2018,2012,2027,2041,2046,2067,2052,2068,2046,2035,2057,2055,2059,2033,2052,2034,2038,2046,2025,2029,2015,2036,2026,2023,2021,2012,2026,2027,2032,2040,2013,2026,2027,2045,2050,2036,2035,2023,2019,2008,1992,1986,1978,1992,1989,2016,2002,2020,2032,2022,2027,1992,1988,2007,2007,2009,2014,2033,2029,2026,2009,2000,2006,1976,2007,2011,2013,2049,2031,2033,2013,1992,2005,2001,2005,1988,2012,2011,2025,2022,2018,2038,2033,2045,2015,2008,2017,2010,2043,2031,2029,2022,2022,2034,2028,2040,2030,2017,2038,2021,2049,2019,2022,2014,2021,2020-02-27T09:27:50.713360
2005,1999,2017,2008,2001,2005,2005,2021,2014,2034,2016,2017,2033,2025,2045,2023,2016,2007,2010,2034,2018,2017,2016,2032,2032,2036,2050,2040,2050,2055,2029,2021,2012,2020,2015,2040,2035,2043,2050,2051,2062,2023,2021,2027,2014,2025,2031,2049,2051,2057,2047,2035,2032,2008,2022,2012,2016,2040,2027,2036,2030,2041,2045,2036,2022,2007,2016,2013,2011,2025,2007,2016,2015,2024,2015,2019,2013,2012,2023,2009,2002,2004,2003,2012,1998,2010,1998,1985,1998,1987,2007,1992,1994,2012,2018,2032,2018,2028,2029,2029,2036,2018,2037,2022,2036,2021,2013,2015,2009,2016,1993,2001,2006,1995,2007,1989,2001,2001,2002,2008,2000,2013,2004,2017,2005,2011,2031,2021,2024,2004,2015,2017,1982,1993,1981,1991,1995,1998,1994,2003,2024,2025,2024,1986,1982,1994,1977,2001,1993,1994,2021,2014,2013,1992,1989,1988,1997,1998,1990,2013,2003,2037,2029,2004,2013,1993,2009,2005,2009,2014,2003,2034,2033,2049,2027,2031,2039,2010,2014,2009,2003,1998,1996,2011,2008,2009,2012,2006,2010,2005,2016,1996,1989,2000,2003,2010,2002,2018,2019,2029,2020-02-27T09:27:50.792398
2008,2020,2008,2041,2028,2025,2022,2032,2029,2041,2048,2041,2044,2037,2036,2030,2024,2027,2025,2034,2032,2037,2040,2041,2049,2040,2046,2045,2045,2046,2045,2051,2039,2037,2037,2029,2039,2033,2038,2035,2036,2038,2030,2034,2025,2033,2022,2020,2020,2012,2017,2012,2013,2013,2017,2016,2017,2024,2021,2027,2030,2029,2034,2033,2039,2038,2037,2033,2027,2029,2020,2022,2024,2021,2028,2021,2023,2021,2016,2025,2018,2019,2021,2021,2025,2020,2030,2023,2025,2024,2026,2028,2020,2037,2026,2042,2043,2034,2040,2036,2035,2033,2029,2031,2021,2028,2021,2025,2021,2029,2041,2037,2039,2034,2035,2028,2026,2021,2015,2025,2026,2041,2042,2042,2047,2037,2037,2031,2024,2027,2018,2022,2018,2018,2013,2012,2012,2010,2019,2014,2018,2020,2026,2019,2018,2024,2009,2010,2014,2009,2014,2009,2009,2011,2011,2015,2009,2015,2011,2013,2011,2008,2018,2014,2018,2013,2013,2017,1999,2010,1994,1996,2000,2000,1997,1994,2000,1998,1998,2007,2003,2010,2006,2005,2005,2002,2001,2001,2002,2002,1998,1995,1994,1999,1988,1995,1993,1991,1994,1997,2020-02-27T09:27:50.871789
1948,1947,1948,1952,1948,1954,1952,1955,1955,1954,1956,1952,1954,1954,1956,1960,1958,1962,1962,1968,1974,1971,1978,1978,1984,1984,1985,1987,1984,1987,1986,1988,1985,1991,1994,1993,1998,1996,2003,2004,2008,2007,2005,2013,2014,2016,2017,2016,2023,2020,2024,2025,2030,2034,2033,2035,2028,2033,2035,2036,2039,2038,2048,2051,2053,2052,2054,2060,2056,2060,2052,2057,2057,2061,2065,2064,2072,2072,2068,2070,2066,2068,2065,2070,2073,2072,2075,2072,2077,2075,2072,2074,2069,2073,2073,2077,2082,2080,2082,2084,2085,2082,2080,2080,2080,2081,2076,2080,2079,2078,2077,2076,2078,2080,2081,2079,2077,2078,2076,2079,2077,2076,2072,2073,2073,2071,2074,2072,2072,2071,2065,2072,2067,2065,2064,2059,2062,2054,2054,2054,2049,2049,2045,2045,2045,2040,2035,2034,2036,2033,2031,2030,2033,2027,2029,2025,2018,2018,2015,2015,2013,2008,2012,2007,2010,2005,2007,2001,1997,2003,1997,1998,1998,1992,1995,1990,1993,1985,1984,1981,1977,1977,1975,1974,1976,1972,1977,1970,1973,1968,1967,1965,1962,1964,1963,1964,1964,1958,1962,1954,2020-02-27T09:27:50.950939
2004,2014,2011,2014,2005,2006,2004,1998,1997,1993,1994,1994,1995,1998,2000,2005,2008,2016,2012,2008,2021,2012,2021,2027,2019,2024,2013,2022,2017,2027,2031,2022,2026,2019,2028,2018,2018,2019,2018,2019,2009,2010,2009,2004,2013,2009,2011,2012,2014,2016,2019,2027,2021,2032,2022,2027,2024,2021,2026,2016,2022,2022,2022,2026,2018,2019,2020,2020,2030,2022,2027,2022,2026,2023,2021,2029,2025,2029,2020,2025,2018,2022,2017,2018,2021,2020,2026,2030,2020,2032,2025,2021,2014,2009,2012,2014,2018,2025,2027,2031,2033,2030,2017,2021,2011,2018,2021,2023,2026,2023,2028,2025,2021,2013,2014,2009,2010,2016,2016,2022,2033,2018,2025,2025,2019,2026,2016,2023,2016,2019,2017,2018,2022,2011,2023,2012,2010,2009,2009,2017,2006,2017,2005,2011,2018,2014,2018,2009,2019,2016,2020,2025,2018,2019,2016,2016,2007,2005,2007,2001,2006,2009,2014,2018,2010,2025,2025,2027,2022,2013,2010,2006,2008,2004,2004,2002,2005,2017,2012,2016,2014,2014,2022,2014,2020,2013,2020,2020,2024,2028,2021,2025,2016,2014,2012,2005,2013,2004,2011,2024,2020-02-27T09:27:51.030578
2074,2065,2065,2037,2044,2041,2048,2041,2040,2043,2033,2038,2028,2031,2024,2021,2032,2021,2027,2028,2022,2029,2015,2022,2024,2026,2029,2017,2017,2000,2004,2005,2002,1998,1988,1996,1992,1997,1992,1989,1998,1993,1998,1993,1994,2005,2001,2006,2009,2012,2004,2007,2013,2003,2012,2000,1996,1993,1977,1984,1977,1971,1966,1980,1981,1974,1985,1971,1992,1992,1981,1991,1973,1986,1979,1989,1982,1979,1981,1977,1986,1977,1973,1980,1973,1971,1960,1962,1965,1971,1957,1962,1984,1977,1975,1971,1973,1982,1995,2007,1999,1998,2012,1996,2008,1979,1985,2000,2001,2017,2016,2025,2013,2025,2005,1997,2005,1999,2009,2014,2026,2043,2033,2037,2030,2021,2019,2017,2025,2031,2046,2052,2052,2059,2057,2066,2052,2059,2048,2041,2056,2052,2060,2050,2050,2058,2048,2058,2050,2056,2048,2056,2064,2060,2066,2059,2043,2069,2066,2057,2041,2040,2042,2043,2051,2054,2069,2055,2070,2057,2047,2045,2030,2035,2026,2041,2048,2036,2042,2040,2056,2044,2050,2048,2036,2040,2029,2043,2029,2039,2042,2020,2032,2012,2022,2015,2010,2007,2004,2006,2020-02-27T09:27:51.109844
2032,2028,2038,2029,2029,2026,2014,2023,1998,2012,2000,1996,2013,2008,2027,2025,2030,2040,2027,2022,2014,2008,1999,2026,2022,2022,2029,2021,2030,2026,2028,2031,2009,2017,2000,2004,2018,2016,2036,2025,2029,2036,2033,2033,2017,2021,2011,2022,2004,1994,1997,1995,2006,2003,2007,2006,2008,2014,2001,2014,2003,2000,2001,1998,2012,2002,2015,2013,2014,2022,2014,2028,2021,2032,2031,2035,2037,2018,2018,2006,2004,2007,1995,2001,1988,1997,2009,2011,2019,2007,2019,2026,2027,2025,2018,2034,2020,2030,2024,2023,2018,2017,2031,2017,2032,2022,2027,2040,2021,2028,2011,2021,2022,2017,2038,2019,2019,2007,2017,2010,1995,2003,1987,2004,2019,2024,2030,2017,2018,2017,1997,1996,1994,2011,2014,2031,2023,2021,2022,2009,2010,1999,2009,2014,2009,2028,2026,2026,2019,2021,2018,2020,2019,2006,2003,2003,2005,2004,2006,2015,1998,2005,2012,2012,2024,2016,2027,2014,2022,2011,2005,2017,2000,2012,2008,2012,2014,2008,2022,2022,2028,2021,2029,2039,2034,2048,2043,2043,2042,2033,2040,2020,2017,2012,2007,2010,2002,2021,2009,2021,2020-02-27T09:27:51.189404
2085,2098,2093,2091,2087,2102,2093,2088,2072,2055,2074,2061,2087,2081,2068,2080,2073,2077,2072,2067,2064,2034,2044,2031,2057,2059,2060,2056,2053,2061,2039,2039,2027,2020,2015,2016,2017,2023,1992,2024,2026,2033,1997,1998,1991,1993,2008,2002,1989,1976,1982,1988,2008,2018,2003,2032,2016,2012,1998,1984,1979,1981,1976,1989,1993,2013,2000,1975,1963,1969,1979,1989,2013,1985,1978,1954,1960,1969,1967,1999,1997,1996,2003,2004,2015,1997,2001,1969,1966,1977,1970,1967,1949,1960,1961,1960,1961,1949,1960,1953,1960,1967,1960,1963,1966,1983,1990,1986,1988,1985,1995,1968,1994,1978,1970,1960,1955,1964,1961,1967,1986,1992,2006,1989,1994,1974,1979,1965,1958,1979,1975,2005,2004,2003,2005,1996,1988,1976,1987,1998,2012,2023,2018,2046,2030,2040,2044,2008,2021,2003,2013,2019,2008,2026,2034,2045,2039,2050,2057,2048,2060,2050,2068,2066,2071,2079,2065,2080,2075,2083,2072,2065,2073,2068,2073,2051,2044,2050,2047,2068,2049,2057,2064,2074,2071,2066,2078,2072,2090,2085,2087,2094,2070,2073,2066,2064,2064,2045,2040,2049,2020-02-27T09:27:51.268771
2042,2033,2036,2029,2038,2041,2044,2042,2036,2042,2038,2036,2042,2037,2038,2028,2025,2024,2023,2025,2018,2018,2012,2015,2004,2000,2003,1989,1988,1980,1986,1982,1989,1993,1989,1992,1989,1978,1982,1968,1971,1962,1952,1972,1964,1977,1975,1977,1968,1959,1958,1943,1951,1945,1969,1965,1963,1975,1956,1967,1952,1939,1944,1932,1932,1936,1940,1954,1963,1963,1954,1954,1942,1958,1961,1942,1956,1943,1956,1953,1959,1957,1952,1963,1954,1965,1965,1963,1971,1970,1973,1976,1977,1977,1984,2001,1994,2003,2001,2007,2019,2020,2029,2029,2034,2036,2037,2035,2027,2028,2023,2030,2033,2030,2036,2030,2051,2051,2054,2058,2051,2068,2063,2073,2078,2075,2081,2076,2088,2079,2074,2079,2081,2085,2078,2079,2077,2071,2078,2069,2073,2071,2076,2085,2090,2090,2081,2084,2072,2080,2069,2060,2058,2055,2069,2074,2075,2081,2062,2067,2058,2044,2041,2041,2040,2050,2060,2051,2053,2056,2032,2035,2023,2019,2022,2019,2035,2035,2034,2033,2029,2021,2020,2023,2012,2006,2004,2005,2001,2002,2002,1990,2007,1998,1996,1995,1990,1992,1988,1995,2020-02-27T09:27:51.347011
2017,2010,2013,2013,2012,2011,2010,2016,2018,2020,2016,2010,2018,2013,2011,2014,2013,2017,2014,2017,2017,2014,2014,2012,2011,2006,2010,2007,2007,2010,2011,2011,2007,2013,2013,2012,2017,2017,2018,2013,2019,2013,2009,2014,2007,2012,2006,2002,2000,1996,2001,1996,2002,1997,1995,2001,1996,2006,2003,1997,2005,1997,2011,2007,2004,2008,2008,2013,2016,2017,2014,2017,2018,2016,2014,2006,2005,1999,2004,2008,2014,2019,2018,2024,2020,2020,2018,2008,2013,2004,2019,2023,2023,2026,2024,2026,2013,2011,2008,2009,2020,2018,2018,2021,2025,2025,2024,2025,2017,2023,2017,2014,2009,2009,2013,2012,2017,2017,2021,2023,2017,2021,2020,2025,2029,2026,2030,2028,2031,2030,2029,2029,2027,2032,2025,2028,2026,2025,2025,2021,2022,2018,2022,2023,2018,2020,2020,2025,2030,2030,2030,2028,2032,2025,2029,2026,2024,2024,2017,2024,2021,2017,2018,2018,2025,2020,2021,2021,2018,2024,2022,2025,2018,2018,2024,2022,2023,2018,2019,2018,2023,2021,2013,2013,2005,2009,2007,2006,2012,2013,2018,2019,2021,2022,2024,2020,2013,2010,2013,2017,2020-02-27T09:27:51.426021
2007,2010,2005,1998,2002,1990,1998,2006,2009,2010,2005,2015,2011,2017,2019,2013,2021,2017,2023,2020,2025,2030,2032,2032,2032,2032,2034,2036,2038,2037,2042,2037,2041,2040,2042,2045,2039,2045,2045,2046,2051,2045,2051,2050,2052,2054,2056,2058,2056,2059,2057,2060,2056,2057,2058,2048,2049,2050,2050,2051,2052,2057,2056,2063,2060,2063,2062,2059,2063,2058,2058,2059,2058,2056,2056,2056,2052,2055,2053,2052,2050,2050,2055,2055,2055,2051,2052,2053,2045,2050,2048,2044,2042,2039,2036,2028,2035,2032,2034,2035,2030,2037,2032,2029,2025,2017,2019,2010,2013,2011,2017,2013,2011,2014,2008,2009,2003,2001,2003,1998,2004,2003,2005,2000,1999,1998,1991,1994,1989,1985,1987,1980,1991,1987,1991,1987,1992,1987,1983,1986,1983,1976,1973,1971,1976,1973,1973,1972,1973,1970,1965,1971,1968,1966,1966,1963,1971,1966,1969,1967,1971,1975,1978,1980,1975,1976,1973,1978,1979,1977,1979,1977,1977,1976,1974,1977,1970,1973,1980,1977,1981,1975,1980,1981,1986,1983,1990,1995,1989,1998,1993,1995,1997,1994,2001,1996,2001,2004,2003,2001,2020-02-27T09:27:51.505321
2029,2029,2029,2029,2024,2026,2016,2020,2031,2029,2032,2034,2037,2034,2036,2037,2030,2029,2020,2028,2027,2033,2042,2035,2027,2016,2019,2008,2000,2012,2003,2004,2008,2016,2010,2008,2023,2004,2014,2024,2018,2010,2015,2009,2004,2014,2005,2009,2016,2004,2020,2009,2014,2017,2012,2024,2016,2024,2024,2012,2027,2013,2023,2018,2025,2029,2011,2027,2019,2020,2029,2022,2026,2016,2021,2021,2020,2023,2022,2018,2025,2022,2022,2026,2017,2024,2036,2030,2040,2038,2037,2034,2032,2037,2034,2034,2031,2032,2029,2020,2031,2024,2034,2028,2030,2031,2026,2029,2027,2022,2019,2012,2016,2007,2015,2019,2025,2022,2020,2022,2011,2015,2008,1998,2015,2010,2016,2017,2016,2016,2006,2006,1996,2000,1995,2002,2003,2002,2008,2007,2007,2008,2003,2006,1996,2001,1988,1994,1989,1986,1993,1990,1995,1991,1990,1995,1988,1992,1986,1991,1994,1996,1996,1986,1997,1991,1992,1993,1992,1990,1986,1996,1996,1993,1997,1995,2007,2002,2010,2008,2014,2013,2012,2013,2013,2017,2011,2005,2012,2005,2011,2007,2009,2016,2009,2019,2009,2014,2018,2011,2020-02-27T09:27:51.584526
2032,2032,2040,2037,2045,2047,2043,2055,2037,2050,2050,2045,2052,2048,2053,2055,2057,2068,2070,2072,2068,2071,2065,2068,2061,2060,2070,2070,2077,2073,2075,2077,2068,2071,2070,2072,2072,2071,2072,2071,2073,2075,2078,2076,2072,2074,2067,2064,2065,2059,2062,2060,2064,2062,2059,2062,2051,2058,2054,2052,2053,2052,2057,2051,2053,2044,2046,2045,2043,2045,2036,2040,2029,2033,2036,2032,2033,2033,2034,2032,2034,2032,2028,2030,2025,2025,2020,2017,2019,2010,2018,2008,2007,2009,2009,2006,2006,2009,2001,2001,2001,2002,2002,1996,1993,1993,1991,1988,1981,1984,1980,1981,1986,1985,1986,1980,1990,1985,1982,1981,1974,1978,1970,1967,1961,1962,1974,1975,1976,1976,1978,1978,1972,1974,1959,1962,1964,1966,1969,1971,1973,1970,1972,1975,1971,1970,1962,1968,1958,1957,1968,1977,1980,1980,1985,1979,1981,1979,1982,1979,1972,1975,1974,1971,1973,1968,1976,1973,1978,1976,1971,1978,1976,1983,1985,1986,1988,1988,1997,1993,1999,2002,2008,2012,2008,2012,2011,2016,2020,2019,2024,2014,2022,2018,2020,2020,2026,2025,2021,2028,2020-02-27T09:27:51.663966
1983,1979,1985,1980,1984,1985,1987,1987,1983,1987,1984,1991,1989,1988,1988,1987,1989,1988,1986,1993,1990,1996,1994,1998,1997,1994,1989,1990,1991,1992,2000,2001,2004,2008,2005,2005,2001,1997,2003,1996,2006,2005,2014,2015,2018,2022,2021,2023,2023,2017,2017,2018,2018,2016,2019,2023,2026,2025,2025,2030,2026,2035,2032,2037,2039,2033,2037,2035,2043,2041,2038,2043,2037,2043,2041,2039,2038,2041,2042,2040,2045,2047,2052,2051,2053,2055,2050,2055,2054,2052,2054,2051,2052,2048,2048,2046,2042,2045,2041,2045,2042,2043,2044,2040,2046,2044,2044,2044,2046,2046,2044,2043,2038,2047,2046,2049,2051,2049,2052,2048,2052,2052,2050,2051,2043,2045,2042,2040,2044,2044,2048,2046,2050,2042,2042,2038,2032,2040,2038,2040,2038,2038,2041,2034,2034,2030,2027,2029,2029,2031,2030,2034,2027,2026,2024,2015,2019,2015,2021,2019,2019,2020,2017,2019,2019,2021,2018,2016,2012,2009,2014,2016,2012,2012,2009,2010,2005,2004,2003,2001,2000,1998,1996,1998,1995,1994,1994,1991,1991,1991,1990,1988,1986,1982,1988,1982,1983,1978,1974,1976,2020-02-27T09:27:51.743141
1986,1979,1989,1993,1991,1994,1990,1995,2001,1997,2000,1998,1998,1992,1999,1996,1994,1999,1994,1998,1991,1998,2000,1997,2003,1999,1998,2002,2000,2004,1997,2004,1999,2007,2012,2006,2015,2011,2018,2018,2011,2015,2007,2010,2014,2016,2014,2015,2019,2016,2019,2014,2012,2015,2014,2020,2017,2025,2020,2023,2023,2024,2023,2018,2026,2030,2026,2034,2031,2034,2029,2035,2036,2033,2035,2030,2031,2029,2028,2034,2032,2033,2029,2033,2031,2032,2032,2033,2036,2035,2037,2035,2039,2043,2042,2047,2046,2047,2051,2049,2050,2048,2048,2037,2049,2048,2037,2040,2035,2042,2045,2042,2048,2044,2051,2049,2052,2052,2052,2050,2050,2053,2051,2048,2048,2044,2049,2043,2045,2041,2041,2046,2048,2042,2034,2040,2032,2027,2032,2021,2032,2023,2032,2029,2026,2032,2024,2027,2026,2022,2022,2013,2020,2018,2024,2020,2022,2020,2020,2024,2013,2013,2014,2013,2019,2018,2018,2015,2018,2017,2011,2010,1999,2010,2005,2008,2009,2006,2008,2004,2002,2004,2001,2000,1997,2000,1989,1996,1996,1999,1995,1984,1988,1984,1988,1994,1987,1994,1991,1992,2020-02-27T09:27:51.822444
