1968,1972,1969,1972,1965,1970,1965,1968,1958,1961,1953,1953,1944,1944,1936,1940,1934,1933,1928,1932,1925,1927,1923,1925,1923,1926,1927,1923,1924,1928,1926,1929,1932,1932,1937,1935,1946,1942,1947,1941,1946,1943,1948,1945,1949,1944,1950,1950,1957,1953,1958,1960,1968,1965,1973,1973,1981,1982,1986,1982,1986,1991,1997,1999,2001,2006,2008,2011,2011,2015,2013,2019,2016,2022,2020,2026,2023,2029,2032,2041,2044,2046,2050,2054,2055,2058,2051,2052,2051,2051,2051,2054,2056,2061,2064,2062,2065,2058,2063,2058,2062,2051,2055,2055,2065,2066,2074,2071,2079,2071,2071,2061,2064,2059,2062,2060,2064,2059,2062,2062,2068,2064,2068,2069,2071,2073,2074,2068,2071,2076,2076,2074,2077,2076,2072,2080,2073,2078,2071,2079,2068,2071,2067,2066,2060,2064,2057,2054,2055,2057,2052,2052,2050,2053,2049,2049,2046,2044,2044,2045,2042,2039,2041,2042,2043,2038,2043,2038,2042,2035,2042,2032,2036,2027,2033,2024,2018,2009,2013,2008,2017,2016,2020,2015,2009,2004,2000,1996,1996,2002,2005,1999,1999,1988,1985,1984,1989,1997,1991,1987,2020-02-27T09:21:02.431795
2020,2016,2018,2016,2017,2018,2017,2014,2020,2017,2022,2020,2024,2020,2024,2019,2023,2016,2022,2018,2023,2019,2025,2022,2025,2021,2028,2025,2030,2025,2032,2034,2032,2031,2029,2032,2033,2028,2031,2027,2027,2028,2028,2029,2031,2033,2029,2034,2030,2031,2026,2037,2029,2032,2033,2037,2033,2034,2029,2032,2026,2028,2022,2028,2024,2025,2024,2029,2025,2032,2033,2029,2028,2025,2025,2020,2021,2019,2020,2021,2029,2028,2032,2026,2025,2019,2021,2018,2021,2015,2017,2022,2027,2026,2028,2030,2029,2030,2032,2028,2030,2029,2029,2025,2029,2025,2025,2026,2027,2028,2024,2032,2027,2032,2028,2035,2030,2034,2028,2032,2025,2029,2030,2034,2029,2035,2026,2028,2019,2020,2016,2015,2016,2017,2016,2014,2012,2016,2017,2019,2021,2017,2017,2012,2012,2009,2018,2011,2016,2016,2017,2013,2018,2016,2019,2013,2021,2015,2016,2013,2012,2012,2014,2012,2010,2012,2016,2011,2019,2017,2017,2016,2017,2013,2011,2012,2007,2004,2002,2004,1996,2000,2001,2006,2006,2012,2009,2010,2003,2007,2000,2000,1989,2000,1996,2005,2002,2006,2000,2000,2020-02-27T09:21:02.509962
1996,2009,2019,2037,2039,2050,2053,2062,2067,2080,2085,2097,2102,2105,2110,2124,2131,2141,2142,2152,2148,2152,2161,2168,2172,2184,2185,2184,2187,2188,2190,2192,2198,2200,2203,2204,2207,2202,2199,2191,2194,2189,2192,2182,2186,2176,2178,2168,2171,2163,2161,2154,2149,2141,2137,2130,2122,2109,2102,2093,2088,2077,2069,2062,2054,2048,2035,2030,2018,2015,2000,1994,1980,1980,1965,1962,1949,1945,1934,1927,1918,1911,1900,1897,1888,1883,1871,1872,1863,1863,1855,1850,1849,1842,1843,1837,1833,1827,1829,1820,1823,1815,1820,1819,1825,1820,1826,1820,1828,1822,1826,1821,1832,1832,1846,1848,1861,1855,1858,1863,1873,1884,1894,1901,1909,1911,1917,1924,1936,1955,1961,1970,1976,1985,1986,1999,2011,2028,2031,2048,2054,2065,2069,2079,2081,2098,2107,2121,2131,2142,2144,2154,2151,2162,2166,2177,2186,2193,2200,2208,2206,2211,2214,2212,2210,2212,2221,2221,2229,2229,2233,2229,2232,2224,2229,2220,2217,2209,2208,2201,2199,2186,2186,2173,2172,2163,2162,2156,2152,2144,2144,2133,2122,2112,2103,2097,2086,2074,2063,2057,2020-02-27T09:21:02.588075
0,173,381,568,789,1003,1193,1396,1613,1795,1982,2183,2368,2551,2727,2892,3049,3211,3349,3491,3618,3751,3860,3968,4058,4073,4074,4071,4074,4069,4073,4070,4073,4072,4076,4072,4073,4071,4073,4073,4073,4073,4073,4075,4073,4077,4075,4079,4078,4081,4078,4080,4075,4078,4076,4080,4073,4005,3909,3795,3677,3547,3416,3266,3109,2936,2765,2576,2393,2195,2002,1799,1600,1390,1177,966,750,548,348,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,221,406,598,802,998,1196,1394,1593,1780,1973,2152,2336,2503,2668,2820,2966,3094,3210,3309,3403,3479,3544,3596,3634,3665,3685,3696,3701,3684,3668,3637,3601,3561,3507,3453,3396,3333,3273,3216,3149,3089,3029,2976,2920,2872,2824,2786,2738,2706,2671,2650,2621,2604,2584,2568,2549,2539,2522,2515,2505,2490,2476,2463,2444,2427,2408,2378,2345,2304,2254,2194,2136,2067,2006,1934,1860,1770,1682,1579,1486,1373,1283,1185,1089,989,898,794,704,612,545,474,424,370,341,305,2020-02-27T09:21:02.667402
4074,4073,4073,4073,4073,4073,4072,4076,4075,4081,4075,4082,4078,4081,4077,4078,4078,4080,4076,4076,4073,4075,4072,4078,4073,4082,4077,4080,4078,4080,4078,4080,4078,4076,4077,4074,4076,4072,4074,4072,4076,3968,3805,3626,3455,3273,3098,2911,2729,2541,2362,2176,1988,1806,1625,1451,1271,1108,937,789,630,495,353,241,118,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,116,206,301,397,499,592,691,784,877,966,1051,1124,1195,1254,1307,1349,1387,1408,1425,1428,1428,1412,1393,1359,1319,1270,1207,1140,1059,981,893,805,710,613,505,400,284,178,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,254,473,725,988,1265,1540,1825,2138,2436,2748,3054,3369,3678,3993,4072,4069,4074,4072,4079,4077,4082,4080,4081,4073,4075,4072,4075,4072,4075,4072,4076,4072,4074,4070,4073,4072,4073,4073,4073,4074,4074,4075,4074,4075,4079,4081,2020-02-27T09:21:02.745821
1960,1958,1961,1961,1965,1963,1967,1965,1963,1963,1961,1957,1961,1957,1961,1956,1963,1958,1961,1957,1958,1954,1957,1957,1958,1960,1961,1963,1961,1961,1961,1962,1962,1966,1964,1963,1961,1962,1962,1966,1963,1969,1968,1970,1969,1972,1972,1977,1977,1983,1981,1986,1981,1986,1983,1987,1986,1989,1988,1991,1989,1992,1994,1993,1992,1993,1993,1994,1996,1994,1995,1994,1996,1998,1998,1997,2001,2001,2005,2003,2006,2005,2011,2010,2013,2012,2017,2019,2022,2025,2026,2024,2027,2027,2027,2029,2031,2033,2033,2036,2038,2041,2045,2051,2052,2057,2056,2060,2056,2062,2063,2064,2059,2066,2064,2075,2075,2082,2081,2082,2078,2082,2081,2089,2090,2092,2088,2090,2095,2099,2103,2104,2104,2106,2110,2110,2117,2110,2112,2110,2122,2120,2124,2117,2124,2125,2131,2128,2127,2127,2135,2136,2140,2133,2136,2136,2141,2145,2148,2142,2136,2141,2145,2149,2146,2146,2141,2138,2136,2145,2144,2147,2146,2147,2145,2145,2143,2139,2139,2136,2131,2130,2131,2133,2133,2137,2133,2134,2131,2133,2130,2123,2125,2119,2118,2119,2119,2111,2113,2108,2020-02-27T09:21:02.825501
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,1140,1818,2526,3241,3974,4072,4071,4073,4070,4076,4071,4077,4071,4078,4073,4081,4075,4082,4075,4082,4076,4084,4076,4080,4072,4075,4074,4074,4073,4072,4073,4072,4075,4074,4079,4079,4081,4077,4083,4078,4084,4079,4083,4080,4082,4072,4077,4074,4077,4071,4075,4074,4081,3831,3462,3093,2731,2384,2054,1745,1460,1206,981,787,624,493,389,318,268,244,239,254,285,324,371,422,470,516,549,568,566,546,493,404,289,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,878,1542,2281,3009,3794,4073,4069,4076,4070,4078,4071,4084,4076,4083,4076,4080,4076,4076,4076,4076,4076,4075,4076,4073,4078,4072,2020-02-27T09:21:02.904318
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,512,813,1103,1412,1705,2017,2306,2614,2892,3181,3437,3714,3941,4071,4075,4072,4077,4075,4078,4077,4081,4078,4077,4075,4075,4072,4072,4074,4075,4077,4078,4081,4076,4080,4075,4074,4071,4075,4072,4076,4072,4075,4071,4074,4070,4074,4023,3829,3633,3406,3174,2923,2670,2410,2151,1877,1594,1301,1011,714,423,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,430,714,1026,1319,1640,1943,2265,2571,2887,3179,3485,3756,4042,4078,4074,4076,4071,4074,4071,4077,4078,4080,4077,4075,4073,4073,4074,4074,4075,4073,4077,4077,4079,4080,4082,4075,4081,4079,4078,4072,4074,4070,4074,4072,4077,3935,3719,3513,3292,3060,2821,2578,2330,2088,1850,1618,1380,1138,904,667,443,232,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-27T09:21:02.985549
1970,1969,1980,1985,1997,1998,2016,2017,2035,2032,2047,2050,2061,2068,2080,2084,2093,2104,2110,2117,2132,2139,2156,2166,2181,2199,2209,2228,2237,2247,2256,2271,2270,2282,2290,2310,2314,2324,2326,2332,2330,2330,2326,2336,2336,2336,2332,2323,2308,2302,2298,2297,2286,2269,2253,2234,2226,2218,2198,2178,2153,2130,2126,2111,2094,2071,2051,2020,2009,1992,1975,1952,1932,1906,1890,1874,1869,1852,1841,1822,1813,1793,1789,1774,1774,1769,1769,1762,1758,1756,1756,1753,1756,1758,1763,1768,1768,1778,1781,1786,1793,1803,1806,1817,1818,1831,1833,1845,1846,1856,1858,1870,1867,1876,1880,1883,1883,1892,1892,1900,1903,1907,1908,1918,1919,1919,1924,1929,1937,1933,1934,1934,1936,1935,1942,1943,1949,1950,1958,1961,1968,1969,1978,1981,1988,1988,2003,2007,2018,2022,2035,2046,2058,2072,2091,2100,2117,2127,2138,2146,2154,2170,2188,2202,2220,2231,2242,2255,2260,2269,2273,2290,2293,2310,2315,2322,2317,2319,2317,2333,2331,2337,2331,2328,2317,2312,2304,2304,2294,2292,2285,2276,2259,2244,2228,2214,2203,2189,2181,2166,2020-02-27T09:21:03.065177
2016,2025,2023,2025,2027,2025,2021,2019,2011,2007,2005,2016,2021,2019,2021,2020,2017,2012,2013,2005,2008,2003,2007,2000,2005,2002,2014,2006,2012,2008,2014,2006,2012,2006,2009,2001,1999,1994,1996,1993,1999,1998,2000,1999,1999,1992,1996,1992,1993,1991,1995,1999,1998,1998,1997,1999,1995,1996,1989,1990,1986,1988,1982,1989,1989,1995,1995,1997,1995,2000,1994,1998,1992,1990,1987,1990,1987,1996,1996,2002,1995,1996,1988,1984,1989,1993,1992,1995,1987,1985,1989,1998,1999,1996,1992,1986,1991,1993,1998,1998,1999,1993,1994,1994,1998,2000,2006,2000,1999,1993,1995,1995,2001,2000,2008,2002,2010,2009,2010,2008,2014,2012,2010,2014,2011,2009,2011,2012,2006,2010,2010,2010,2012,2014,2016,2017,2014,2020,2013,2018,2019,2023,2019,2026,2019,2028,2025,2030,2027,2033,2025,2031,2034,2037,2032,2039,2034,2033,2032,2038,2032,2036,2036,2037,2037,2034,2035,2033,2038,2037,2041,2038,2038,2035,2040,2033,2038,2029,2036,2024,2032,2026,2037,2038,2040,2033,2040,2029,2029,2030,2036,2039,2040,2037,2031,2025,2028,2031,2038,2040,2020-02-27T09:21:03.143931
2020,2024,2020,2021,2011,2016,2015,2021,2022,2019,2008,2012,2010,2020,2021,2020,2017,2017,2013,2017,2016,2021,2028,2025,2020,2017,2018,2019,2025,2022,2029,2025,2027,2025,2026,2018,2022,2017,2020,2021,2022,2014,2020,2018,2020,2016,2021,2021,2018,2017,2018,2015,2017,2014,2012,2013,2013,2012,2008,2006,2005,2007,2006,2012,2006,2009,2007,2013,2011,2013,2010,2013,2011,2016,2014,2014,2010,2011,2011,2015,2015,2016,2013,2013,2012,2014,2010,2015,2011,2013,2010,2009,2009,2005,2005,2004,2009,2011,2018,2015,2016,2014,2013,2011,2013,2004,2009,2007,2016,2009,2014,2010,2010,2004,2006,2005,2011,2013,2019,2014,2014,2006,2007,2009,2015,2016,2016,2016,2008,2006,2004,2009,2005,2011,2008,2011,2006,2008,2003,2012,2013,2019,2011,2008,2003,2006,2011,2015,2014,2015,2005,2006,2002,2005,2006,2012,2011,2013,2012,2012,2010,2011,2006,2004,2004,2007,2010,2011,2016,2017,2019,2019,2022,2017,2021,2015,2023,2015,2012,2006,2007,2007,2013,2013,2013,2012,2017,2014,2014,2015,2013,2011,2012,2011,2008,2008,2012,2011,2010,2015,2020-02-27T09:21:03.223112
1985,1983,1978,1980,1977,1970,1966,1967,1961,1964,1965,1972,1967,1974,1968,1970,1963,1964,1957,1957,1954,1966,1965,1973,1969,1974,1968,1965,1957,1960,1964,1968,1970,1972,1972,1968,1973,1966,1963,1961,1968,1966,1973,1972,1981,1978,1981,1977,1985,1980,1984,1976,1982,1974,1984,1978,1982,1980,1985,1979,1987,1986,1991,1990,1993,1991,1993,1992,1993,1993,1988,1992,1989,1999,1997,1993,1989,1996,1993,1999,1996,2002,1994,2003,1998,2005,2005,2011,2010,2017,2013,2017,2014,2021,2018,2024,2021,2023,2029,2033,2036,2035,2034,2038,2035,2042,2046,2046,2043,2042,2040,2039,2040,2039,2036,2036,2039,2039,2053,2051,2057,2050,2055,2049,2050,2045,2051,2052,2056,2057,2067,2062,2062,2056,2054,2053,2059,2063,2066,2065,2060,2058,2052,2051,2055,2061,2061,2066,2059,2062,2056,2058,2053,2063,2064,2073,2069,2074,2065,2067,2058,2058,2054,2061,2064,2065,2061,2066,2061,2059,2057,2057,2054,2053,2051,2049,2049,2044,2043,2040,2041,2038,2039,2037,2040,2033,2033,2032,2035,2032,2035,2033,2039,2033,2036,2031,2033,2026,2030,2025,2020-02-27T09:21:03.302362
2014,2008,2006,2003,2005,2008,2011,2010,2009,2008,2006,2003,2017,2016,2011,2026,2026,2014,2020,2031,2009,2033,2021,2025,2033,2024,2029,2036,2020,2040,2029,2032,2041,2029,2039,2032,2035,2039,2034,2042,2030,2040,2037,2034,2034,2036,2041,2036,2039,2039,2041,2032,2036,2035,2028,2035,2028,2036,2025,2029,2024,2023,2028,2018,2027,2012,2027,2005,2024,2011,2020,2011,2015,2018,2015,2021,2021,2021,2015,2007,2007,2014,2020,2016,2010,2008,2004,2014,2021,2028,2016,2019,2009,2009,2007,2015,2017,2024,2019,2025,2019,2020,2016,2021,2010,2020,2010,2012,2012,2021,2008,2014,2014,2013,2014,2015,2016,2017,2018,2016,2014,2013,2018,2013,2021,2014,2021,2014,2022,2015,2020,2017,2021,2016,2023,2015,2018,2012,2017,2012,2015,2010,2012,2008,2013,2010,2016,2018,2024,2023,2026,2025,2022,2016,2014,2012,2017,2025,2024,2030,2023,2021,2009,2010,2014,2026,2026,2035,2019,2023,2012,2023,2020,2032,2028,2030,2018,2013,2011,2020,2026,2025,2023,2024,2018,2011,2009,2012,2018,2017,2018,2020,2017,2012,2013,2003,2004,1999,2009,2007,2020-02-27T09:21:03.382786
2027,2023,2022,2016,2014,2016,2022,2023,2031,2025,2028,2017,2021,2010,2014,2009,2026,2024,2028,2021,2017,2008,2018,2019,2031,2024,2022,2007,2014,2019,2025,2025,2023,2012,2013,2016,2023,2021,2008,2009,2011,2020,2014,2010,2001,2017,2015,2021,2011,2010,2010,2023,2020,2019,2007,2017,2013,2025,2017,2019,2004,2014,2017,2025,2021,2028,2016,2013,2008,2017,2014,2027,2023,2027,2025,2024,2022,2019,2017,2016,2016,2009,2006,2006,2010,2006,2014,2009,2020,2011,2018,2019,2028,2015,2024,2022,2026,2022,2023,2019,2026,2019,2024,2024,2021,2023,2022,2024,2024,2020,2019,2021,2021,2019,2013,2018,2013,2015,2008,2011,2004,2007,2001,2008,2006,2014,2011,2021,2018,2026,2025,2029,2024,2021,2018,2013,2003,2011,2013,2019,2022,2027,2019,2017,2006,2002,2002,2003,2013,2016,2022,2021,2022,2021,2021,2015,2015,2005,2017,2015,2022,2017,2025,2020,2025,2016,2013,2005,2013,2016,2022,2026,2029,2033,2029,2029,2026,2027,2033,2027,2027,2024,2020,2022,2023,2023,2019,2022,2021,2025,2019,2021,2020,2023,2018,2025,2020,2031,2026,2033,2020-02-27T09:21:03.462191
2003,2008,2009,2010,2007,2007,2007,2008,2010,2011,2012,2012,2013,2014,2018,2016,2020,2021,2023,2017,2026,2020,2029,2016,2027,2022,2026,2022,2027,2017,2026,2018,2022,2013,2014,2006,2011,2006,2006,2007,2008,2006,2008,2002,2008,2011,2016,2021,2024,2025,2023,2025,2022,2025,2022,2021,2015,2018,2017,2025,2030,2033,2029,2031,2022,2024,2011,2018,2017,2023,2028,2032,2026,2026,2021,2017,2010,2014,2017,2022,2024,2025,2024,2020,2014,2006,2006,2004,2012,2009,2014,2014,2024,2019,2025,2019,2023,2014,2021,2013,2011,2009,2010,2004,2012,2006,2014,2009,2014,2013,2014,2008,2014,2015,2014,2013,2017,2019,2016,2026,2023,2030,2029,2034,2029,2030,2018,2019,2010,2014,2013,2012,2014,2025,2016,2029,2022,2032,2020,2022,2023,2016,2013,2016,2012,2013,2012,2013,2013,2014,2008,2010,2011,2010,2013,2010,2014,2015,2011,2011,2011,2009,2011,2007,2009,2008,2012,2009,2024,2017,2022,2016,2020,2013,2012,2002,2014,2010,2022,2021,2022,2016,2013,2006,2011,2016,2024,2023,2019,2015,2011,2006,2014,2013,2027,2026,2024,2018,2010,2018,2020-02-27T09:21:03.541227
2020,2018,2008,2009,2016,2020,2017,2009,2007,2009,2020,2017,2014,2001,2008,2011,2021,2020,2022,2022,2026,2020,2029,2016,2016,2013,2013,2009,2012,2012,2015,2011,2018,2016,2017,2020,2022,2021,2015,2025,2022,2025,2024,2024,2017,2024,2019,2021,2017,2024,2014,2024,2014,2022,2015,2022,2018,2024,2020,2023,2018,2022,2019,2019,2021,2023,2023,2025,2023,2025,2026,2020,2020,2020,2021,2013,2010,2006,2013,2014,2021,2015,2024,2019,2018,2012,2012,2002,2009,2011,2025,2025,2032,2018,2019,2009,2018,2023,2029,2028,2031,2022,2016,2013,2016,2021,2024,2021,2018,2012,2009,2014,2019,2025,2028,2026,2019,2021,2013,2011,2008,2016,2013,2026,2021,2026,2019,2022,2010,2016,2004,2009,2004,2011,2007,2012,2012,2021,2020,2020,2020,2022,2021,2026,2026,2026,2026,2023,2028,2026,2030,2024,2032,2026,2025,2026,2028,2022,2025,2024,2028,2027,2033,2026,2029,2024,2033,2024,2026,2022,2022,2018,2020,2019,2024,2018,2021,2025,2026,2024,2025,2021,2024,2024,2022,2022,2020,2024,2015,2017,2009,2010,2006,2016,2021,2028,2025,2031,2025,2026,2020-02-27T09:21:03.620011
2017,2007,2019,2024,2027,2022,2012,2012,2020,2021,2020,2008,2017,2024,2028,2013,2009,2016,2023,2021,2006,2015,2020,2022,2015,2012,2010,2022,2016,2016,2006,2010,2011,2020,2016,2014,2010,2010,2003,2004,2005,2019,2023,2025,2025,2023,2022,2017,2016,2010,2013,2011,2014,2008,2016,2012,2011,2008,2019,2017,2020,2017,2024,2016,2020,2016,2020,2019,2025,2019,2027,2021,2021,2023,2025,2027,2029,2023,2025,2021,2019,2015,2021,2015,2017,2016,2013,2012,2009,2009,2010,2013,2009,2016,2011,2016,2014,2017,2012,2022,2012,2016,2015,2015,2011,2018,2008,2010,2002,2009,2005,2006,2009,2018,2018,2021,2021,2022,2021,2020,2017,2012,2007,2006,2010,2007,2017,2020,2021,2021,2023,2017,2019,2013,2010,2008,2018,2017,2025,2024,2028,2021,2024,2013,2014,2014,2028,2025,2026,2016,2016,2012,2008,2009,2020,2021,2023,2024,2016,2013,2008,2006,2005,2005,2006,2010,2011,2016,2015,2025,2020,2021,2017,2024,2019,2027,2023,2027,2021,2029,2022,2031,2026,2027,2019,2029,2025,2030,2023,2025,2022,2024,2021,2029,2022,2021,2025,2025,2023,2025,2020-02-27T09:21:03.699366
2027,2015,2023,2027,2011,2017,2024,2009,2010,2019,2009,2016,2019,2012,2017,2026,2006,2026,2009,2023,2021,2015,2025,2018,2014,2019,2010,2028,2011,2024,2021,2013,2021,2015,2017,2024,2013,2026,2017,2022,2014,2020,2021,2011,2022,2012,2023,2013,2023,2012,2010,2017,2012,2013,2020,2025,2026,2013,2013,2014,2023,2021,2028,2020,2020,2012,2015,2015,2027,2023,2017,2019,2031,2015,2021,2029,2015,2016,2029,2022,2014,2024,2024,2012,2016,2030,2028,2016,2020,2030,2021,2012,2015,2025,2011,2016,2017,2025,2009,2019,2023,2029,2009,2020,2019,2017,2006,2022,2020,2008,2005,2022,2024,2016,2007,2017,2029,2028,2012,2008,2021,2025,2016,2009,2022,2025,2020,2008,2016,2020,2015,2002,2016,2018,2019,2010,2023,2013,2009,2009,2019,2020,2029,2023,2034,2026,2024,2017,2023,2013,2015,2013,2019,2020,2026,2022,2025,2022,2016,2014,2010,2019,2021,2025,2022,2019,2012,2015,2012,2023,2021,2025,2023,2022,2015,2017,2011,2018,2021,2028,2015,2019,2021,2019,2011,2026,2014,2010,2017,2016,2007,2019,2022,2012,2016,2026,2022,2009,2021,2026,2020-02-27T09:21:03.778313
2012,2012,2008,2021,2021,2029,2021,2028,2020,2010,2000,2011,2014,2026,2022,2025,2022,2022,2019,2020,2016,2013,2012,2010,2009,2018,2021,2025,2025,2026,2024,2026,2022,2021,2020,2019,2014,2012,2014,2007,2005,2005,2009,2008,2019,2014,2021,2019,2022,2019,2019,2011,2013,2003,2005,2002,2015,2013,2027,2022,2022,2014,2011,2008,2019,2020,2030,2027,2018,2014,2017,2021,2025,2024,2022,2008,2011,2019,2017,2019,2013,2007,2007,2018,2019,2019,2008,2007,2009,2025,2019,2025,2012,2016,2004,2014,2016,2028,2027,2029,2021,2021,2009,2010,2008,2015,2024,2027,2025,2025,2017,2012,2016,2023,2026,2025,2026,2017,2015,2010,2014,2018,2023,2024,2030,2025,2029,2023,2025,2014,2018,2007,2017,2011,2019,2020,2027,2025,2033,2026,2032,2026,2028,2025,2022,2021,2023,2016,2013,2008,2010,2006,2014,2018,2019,2021,2026,2029,2022,2021,2018,2022,2011,2011,2004,2013,2011,2020,2020,2024,2019,2021,2007,2012,2010,2025,2023,2022,2018,2010,2009,2020,2019,2021,2017,2013,2007,2012,2021,2022,2020,2008,2010,2015,2022,2023,2021,2009,2005,2008,2020-02-27T09:21:03.857624
2023,2017,2014,2008,2013,2015,2021,2022,2027,2019,2017,2009,2020,2020,2025,2026,2023,2018,2022,2012,2011,2007,2016,2013,2021,2021,2021,2022,2025,2022,2022,2022,2019,2020,2019,2014,2008,2008,2004,2010,2014,2019,2022,2027,2027,2030,2019,2022,2017,2019,2010,2011,2005,2012,2005,2010,2008,2021,2021,2026,2026,2027,2022,2028,2022,2019,2013,2013,2014,2018,2022,2022,2024,2024,2025,2023,2023,2013,2009,2008,2021,2022,2026,2019,2020,2008,2014,2016,2028,2025,2024,2008,2015,2018,2026,2022,2026,2021,2018,2012,2022,2022,2028,2023,2025,2016,2011,2006,2012,2020,2022,2016,2016,2012,2008,2005,2009,2016,2022,2022,2018,2019,2014,2013,2007,2012,2014,2024,2027,2032,2025,2028,2018,2018,2011,2015,2004,2014,2010,2019,2023,2027,2024,2024,2026,2028,2024,2030,2025,2022,2020,2021,2026,2020,2024,2022,2024,2025,2024,2021,2027,2020,2024,2021,2028,2020,2027,2018,2019,2019,2021,2014,2016,2012,2019,2014,2023,2019,2024,2018,2020,2014,2023,2020,2024,2020,2021,2019,2022,2019,2021,2016,2018,2019,2013,2012,2006,2012,2014,2016,2020-02-27T09:21:03.936452
2017,2015,2006,2011,2004,2017,2022,2022,2011,2010,2007,2023,2025,2027,2013,2014,2018,2027,2019,2013,2011,2030,2025,2019,2010,2010,2020,2021,2019,2009,2007,2014,2021,2022,2019,2011,2012,2011,2019,2014,2024,2011,2009,2003,2016,2016,2023,2017,2017,2008,2009,2005,2016,2017,2024,2023,2022,2014,2012,2010,2012,2021,2025,2028,2030,2025,2027,2021,2016,2014,2009,2012,2013,2020,2018,2026,2026,2028,2021,2023,2015,2023,2017,2021,2015,2017,2013,2014,2007,2015,2010,2013,2012,2017,2016,2022,2024,2028,2022,2025,2020,2023,2019,2021,2012,2009,2012,2012,2021,2025,2026,2025,2029,2023,2024,2010,2010,2009,2024,2023,2031,2022,2021,2007,2019,2020,2031,2027,2025,2012,2014,2012,2024,2018,2016,2006,2007,2013,2025,2021,2022,2016,2012,2009,2021,2020,2025,2029,2023,2017,2010,2013,2016,2025,2026,2025,2014,2016,2006,2012,2003,2018,2014,2023,2021,2024,2016,2020,2012,2013,2003,2011,2009,2013,2009,2018,2020,2023,2022,2025,2022,2022,2022,2027,2026,2024,2024,2025,2026,2021,2022,2021,2026,2023,2024,2021,2027,2017,2027,2026,2020-02-27T09:21:04.016872
2011,2026,2017,2015,2005,2012,2018,2025,2019,2016,2020,2033,2021,2017,2017,2033,2024,2014,2009,2024,2020,2018,2011,2024,2024,2018,2009,2031,2025,2017,2014,2025,2025,2016,2010,2018,2024,2013,2007,2016,2027,2023,2014,2009,2021,2023,2022,2009,2017,2024,2028,2018,2017,2006,2021,2021,2030,2024,2020,2006,2007,2004,2023,2022,2028,2011,2020,2022,2012,2014,2027,2009,2017,2027,2011,2017,2023,2011,2012,2030,2016,2011,2023,2017,2010,2023,2019,2010,2019,2025,2010,2023,2021,2016,2020,2029,2011,2019,2024,2016,2016,2028,2008,2021,2024,2013,2019,2022,2009,2022,2013,2014,2025,2011,2019,2021,2005,2019,2026,2011,2021,2022,2011,2018,2015,2001,2021,2017,2019,2015,2015,2010,2012,2007,2015,2017,2025,2021,2030,2023,2024,2015,2012,2007,2013,2016,2016,2020,2025,2028,2026,2023,2024,2020,2016,2016,2009,2007,2008,2012,2011,2016,2013,2020,2021,2024,2024,2028,2024,2025,2023,2023,2018,2030,2025,2029,2024,2022,2022,2028,2029,2032,2028,2028,2025,2021,2012,2015,2011,2011,2010,2007,2008,2005,2011,2009,2008,2012,2013,2009,2020-02-27T09:21:04.097383
2008,2011,2010,2016,2016,2025,2023,2020,2016,2012,2017,2023,2020,2013,2010,2006,2009,2011,2023,2017,2019,2010,2012,2009,2020,2018,2022,2008,2007,2005,2016,2018,2023,2020,2021,2009,2013,2017,2027,2028,2025,2016,2016,2009,2013,2021,2026,2024,2021,2020,2015,2011,2009,2010,2014,2021,2021,2026,2020,2023,2016,2022,2019,2019,2015,2020,2012,2015,2008,2013,2008,2016,2014,2020,2014,2017,2017,2018,2016,2018,2017,2021,2016,2020,2020,2022,2022,2020,2019,2016,2014,2014,2013,2006,2011,2014,2015,2019,2022,2018,2018,2020,2022,2020,2020,2016,2013,2009,2008,2004,2010,2006,2015,2009,2019,2016,2022,2022,2029,2026,2032,2026,2027,2020,2014,2011,2011,2008,2014,2018,2028,2024,2022,2020,2015,2008,2007,2014,2016,2024,2017,2019,2014,2009,2000,2012,2013,2024,2025,2025,2017,2018,2009,2010,2004,2015,2012,2018,2016,2020,2020,2022,2024,2022,2016,2016,2016,2014,2013,2012,2009,2010,2016,2016,2017,2012,2016,2015,2018,2020,2020,2018,2020,2019,2023,2017,2020,2019,2022,2018,2024,2022,2027,2022,2022,2017,2020,2014,2015,2015,2020-02-27T09:21:04.176363
