2000,2000,2000,2006,2006,2025,2016,2014,2024,2005,2018,2014,2013,2000,1998,1994,2000,1997,2009,2010,2013,2022,2020,2011,2000,2004,2002,2002,1998,1994,1996,1997,1999,2003,1997,2007,2016,2010,2008,2011,2006,2010,2010,2012,2018,2019,2013,2006,2006,2004,2009,2004,2006,1998,2000,2001,1993,2004,2002,2005,2006,2011,2014,2016,2017,2012,2014,2023,2014,2002,1997,1999,2004,1991,2005,1998,2000,2010,2006,2014,2008,2011,2016,2019,2017,2014,2016,2018,2019,2021,2029,2026,2029,2031,2029,2031,2024,2027,2021,2024,2024,2011,2002,2002,2002,1999,2005,2001,2009,2004,2020,2024,2017,2022,2021,2020,2007,2006,1993,1995,1993,2007,2014,2009,2019,2014,2014,2013,2008,1999,1996,2001,1996,2001,2001,2014,2014,2026,2018,2017,2021,2022,2013,2013,1997,2001,2001,1992,1994,1991,1997,1998,2002,2001,1995,1990,1989,1993,2000,1997,1993,1999,2006,2004,2006,2007,2012,2010,2017,2017,2018,2024,2013,2013,2008,2006,2001,1998,1997,2002,2002,2005,2005,2010,2013,2016,2021,2017,2013,2014,2020,2013,2013,2004,1999,2006,2005,2006,2001,2002,2020-02-27T09:30:13.770658
1986,1993,1993,1990,1992,1995,1993,2005,2003,1990,2003,2003,2015,2002,2005,2005,2003,2002,2002,2001,1995,2001,1999,2013,2004,1990,2022,2044,2048,2069,2094,2098,2103,2120,2138,2131,2136,2148,2145,2149,2155,2162,2144,2145,2142,2145,2137,2147,2142,2125,2126,2133,2120,2113,2118,2100,2089,2092,2088,2076,2076,2082,2066,2055,2064,2057,2040,2043,2034,2024,2030,2024,2022,2019,2013,2010,2017,2011,2017,2012,2000,2004,1994,2002,2002,1989,1990,2014,1973,1979,1959,1933,1925,1904,1895,1879,1874,1865,1851,1845,1843,1852,1854,1854,1863,1871,1869,1883,1883,1884,1888,1893,1901,1905,1917,1921,1928,1936,1941,1947,1950,1950,1958,1978,1976,1982,1988,1988,1987,1989,1982,1984,1986,1985,1997,2000,2006,2020,2024,2037,2030,2035,2030,2023,2013,2017,2012,2021,2027,2035,2044,2036,2042,2037,2021,2016,2015,2013,2015,2012,2010,2022,2021,2029,2026,2021,2022,2024,2018,2019,2016,2006,2009,2013,2017,2011,2007,2010,2005,2005,2004,2002,2005,2003,2003,2008,2009,2006,2013,2012,2013,2014,2014,2007,2013,2009,2019,2019,2013,2013,2020-02-27T09:30:13.849718
1997,2004,2009,2009,2013,2023,2020,2020,2015,2006,2004,2006,1999,1999,2008,2008,2002,2002,2011,2013,2024,2019,2020,2018,2013,2021,2009,2018,2012,2010,2006,2010,2010,2007,2010,2018,2016,2010,2017,2011,2014,2022,2021,2014,2020,2011,2000,2004,1992,1996,1987,2002,1999,2015,2018,2023,2029,2018,2021,2004,1998,1994,1989,1989,1995,2000,2012,2014,2012,2017,2015,2014,2000,1996,1996,1997,2002,2006,2005,2010,2013,2013,2011,2019,2015,2022,2016,2022,2016,2020,2009,2015,2012,2012,2010,2014,2022,2008,2015,2015,2013,2015,2020,2015,2015,2015,2018,2018,2001,2007,2010,2004,2001,1994,1994,1999,2009,2011,2017,2012,2020,2014,2016,2020,2012,2007,2002,2001,1988,1997,1994,1990,1994,1987,1994,1996,1997,2006,2008,2001,2007,2004,2007,2006,2006,2017,2005,2002,2000,1997,1996,1994,1998,2006,2005,2012,2016,2014,2025,2018,2024,2026,2010,2009,1998,1995,1985,1998,2002,2016,2018,2014,2011,2000,1993,1987,1994,1990,2004,1999,2013,2017,2021,2016,2010,2002,1985,1988,1983,1996,1993,2010,2001,2015,2018,2009,2014,2007,2012,1999,2020-02-27T09:30:13.929010
2009,2009,2015,2015,2015,2022,2018,2018,2021,2018,2019,2013,2010,2003,2006,2001,2002,1993,1997,1991,1997,1997,2005,2010,2010,2019,2021,2015,2017,2023,2021,2010,2009,2002,2000,2005,2004,2000,2005,1996,2010,2013,2010,2013,2012,2019,2012,2010,2014,2010,2009,2017,2014,2008,2014,2016,2018,2009,2016,2012,2022,2013,2014,2009,1996,1995,1997,2000,1989,1989,1986,2001,1998,2000,2012,2014,2021,2023,2014,2004,2003,2001,1999,1997,2001,2008,2016,2029,2013,2024,2008,2005,2000,1994,1995,1994,2001,1998,2007,2006,2009,2018,2018,2018,2020,2014,2016,2008,2001,2003,2005,1999,2004,1999,2004,1999,1994,1997,1992,1992,1990,1993,1996,1997,1999,2001,1997,2000,2000,2002,2012,2015,2009,2010,2003,1995,2000,1999,1994,1996,1998,1998,2002,2001,2008,2019,2017,2012,2018,2025,2015,2018,2018,2018,2012,2009,2012,2001,2005,2005,2010,2006,2012,2010,2004,2002,2008,2013,2005,2002,2004,2000,2010,2003,2012,2009,2009,2017,2022,2016,2023,2016,2016,1995,1993,1990,1989,1992,2000,1996,2005,2013,2011,2012,2002,2004,1995,1995,1997,2001,2020-02-27T09:30:14.008026
2002,1994,1994,1994,1998,2004,2016,2020,2024,2016,2022,2017,2017,2010,2018,2005,2009,1997,2008,2003,2005,2002,2005,2005,1996,2001,1998,2001,1998,1995,1998,1994,1988,1987,1992,1997,2005,2000,2005,2005,2007,2005,2009,2014,2012,2018,2017,2014,2013,2010,2006,2006,1998,1992,1997,1991,1997,1999,2009,2009,2017,2014,2013,2012,2007,2015,2009,2009,2003,1999,2002,2006,2006,2007,2002,2000,2001,2002,1995,2003,2003,2008,2009,2006,2006,2014,2016,2017,2022,2014,2023,2015,2018,2013,2009,1998,1999,1996,2000,2000,2000,2002,2001,2008,2010,2018,2013,2008,2004,1990,1992,1995,2000,2003,2006,2008,2017,2009,2004,2004,1993,2000,1994,2002,2000,2003,2002,2013,2002,2016,2007,2007,2015,2007,2010,2007,2010,2005,2009,2010,2020,2018,2017,2019,2018,2022,2017,2017,2018,2021,2021,2023,2018,2021,2022,2004,2003,2000,2002,2006,2006,2008,2013,2013,2017,2029,2024,2015,2021,2017,2012,2009,2006,2008,2005,1997,1997,1990,1997,1993,1993,1993,1993,1998,1997,2005,2001,2003,2003,2004,2004,2003,2010,2000,1998,1994,2000,1998,2000,1991,2020-02-27T09:30:14.087079
2003,2002,1995,2002,1998,2007,2002,2010,2018,2013,2016,2023,2022,2023,2028,2030,2019,2022,2010,2003,1996,1992,1998,2005,2005,2019,2020,2015,2014,2005,2010,2002,1996,1994,1987,1995,2005,2001,2008,2012,2006,2008,2004,2006,2007,1994,1997,1993,1993,1990,1994,1993,1990,1995,1992,1994,1995,1997,1995,2003,2003,1998,1994,1992,1996,1990,1993,1990,1996,2001,2005,2004,2011,2013,2017,2020,2011,2018,2010,2013,2017,2014,2010,2005,1999,2001,1997,1995,2004,2006,2014,2017,2020,2017,2024,2012,2022,2027,2017,2017,2015,2020,2017,2018,2014,2014,2023,2016,2022,2021,2025,2020,2017,2010,2010,2005,1990,2000,1998,2000,1998,1994,1995,2007,2012,2010,2022,2012,2014,2014,1999,1998,1996,1991,1998,2011,2013,2027,2026,2026,2017,2010,2006,2000,1998,2001,2009,1997,2012,2010,2020,2018,2024,2022,2021,2007,2008,2005,2005,2015,2010,2009,2002,2000,2005,1999,1990,1999,2004,1996,2003,2004,2002,2001,2001,1998,1998,1994,1986,2007,1999,2018,2018,2020,2022,2016,2006,2010,2007,1996,1997,1995,1997,2003,1999,2004,1998,2001,2010,2018,2020-02-27T09:30:14.166037
2018,2011,2001,1999,2000,2007,2014,2014,2020,2014,2008,2000,1997,2005,2012,2020,2024,2023,2020,2021,2009,2011,2010,1997,1989,1989,1989,1992,1995,1995,2011,2009,2008,2013,2014,2010,2011,2014,2010,2016,2008,2010,2003,2005,2006,2006,2001,1998,1995,1994,1997,1989,2000,2001,2001,1997,2008,2002,1998,2005,2011,2016,2013,2016,2022,2017,2021,2014,2027,2024,2023,2025,2016,2009,2012,2012,2009,2014,2017,2021,2015,2016,2014,2011,2010,2013,2012,2005,2015,2017,2016,2015,2017,2008,2008,2005,1998,1994,1997,1995,1990,1999,2001,2010,2008,2013,2014,2009,1999,1993,1991,1993,2004,2011,2011,2019,2020,2004,1997,1998,1994,2003,2004,2011,2014,2017,2009,2001,2003,2000,2006,1999,2004,2008,2003,2017,2018,2017,2019,2021,2015,2024,2012,2012,2004,2002,2003,1997,2003,2003,2015,2010,2007,2000,2011,2008,2003,2004,2001,2019,2008,2017,2021,2022,2018,2021,2020,2013,2013,2015,2021,2006,2007,1996,2003,1995,2002,2006,1996,2013,2005,2011,2008,2021,2015,2024,2017,2013,2013,2013,2019,2010,2013,2015,2017,2020,2009,2009,2014,2009,2020-02-27T09:30:14.245154
2003,2005,1995,1994,1998,1996,2001,1998,2000,1998,2001,1998,2009,2004,2004,1997,2000,2010,2007,2013,2010,2014,2013,2014,2008,2015,2005,1997,1997,1986,1990,1986,1993,1995,2000,2008,2008,2007,2010,2015,2017,2025,2020,2016,2005,2010,2006,2003,2002,1993,1997,1993,1997,1994,1995,2002,1998,1998,1998,1997,1988,1998,2004,1999,2013,2004,2010,2007,2018,2017,2030,2022,2026,2013,2012,2000,2002,2000,2001,2002,2006,2011,2016,2021,2022,2017,2009,2008,1997,1989,1990,1994,1995,2003,2008,2013,2010,2020,2004,2006,1995,1990,1990,1991,1991,1996,1995,2004,2013,2016,2012,2012,2018,2013,2020,2023,2026,2022,2016,2021,2016,2019,2017,2015,2027,2020,2014,2016,2013,2010,2009,2004,2005,2000,2002,1997,2001,2004,2007,2012,2011,2016,2011,2014,2013,2006,2004,1998,1995,1994,1997,1989,2001,2007,2009,2011,2016,2016,2016,2013,2010,2017,2013,2017,2013,2019,2017,2019,2019,2017,2016,2013,2021,2024,2020,2019,2022,2011,2003,2003,1999,2010,2006,2005,2005,2001,1996,1999,2012,2016,2019,2015,2013,2012,2014,2001,2000,1995,1994,2004,2020-02-27T09:30:14.324138
1985,1966,1968,1942,2617,2385,2092,1934,2645,1614,1915,1969,0,2877,1864,2483,2218,2037,1994,1999,1985,1989,1993,1882,2844,2525,2165,2045,2025,2005,1998,1986,1989,1986,1003,2123,1678,2504,2225,2045,2000,650,1677,2017,1906,1991,2013,2017,2024,1373,2402,1924,2704,2413,2214,2320,2123,2050,2028,2003,2369,2122,1745,1970,2034,2026,2024,2012,2011,1928,2578,2478,2189,1290,1574,2033,2276,2492,2137,1999,1979,1970,1956,1956,920,1585,1879,1982,1615,2730,1553,1887,1946,1955,1953,1954,1949,1952,1942,1944,1942,1944,1948,1953,1965,1966,1968,1965,1969,1971,1985,1978,1990,1988,1988,1997,1998,1249,2195,1798,2512,2254,2077,2044,2042,2032,2152,2010,1696,2178,1976,2040,2033,2017,2692,2465,2085,1985,1979,1973,1965,1977,1908,2383,2045,1951,1952,1945,1945,1945,1952,1953,1966,1965,1976,1975,1972,1975,1973,1975,1972,1977,1973,1977,1985,1982,1988,1981,1995,1995,2005,2006,2019,2024,2013,2013,2022,2018,2015,2008,1966,1633,1933,2565,2386,1549,1637,1948,2005,2010,1356,2441,2062,1694,2056,2065,2051,2043,2029,2026,2020-02-27T09:30:14.402698
2002,2010,2020,2018,2024,2020,2005,2005,2002,1998,1993,1998,1999,1995,1991,1994,1986,1984,1991,1986,1990,1990,1988,1994,1992,1994,1992,1995,1994,1993,2003,2010,2008,2006,2008,2002,2004,2001,2004,1998,2004,2005,1998,2000,1997,2000,1999,2005,1999,2011,2019,2018,2010,2014,2006,1999,1998,1999,2002,2004,2015,2021,2026,2018,2014,2004,2002,2007,2001,2001,2004,2011,2016,2018,2027,2026,2024,2018,2013,2006,2010,2005,1997,1994,1990,1997,1992,2003,2008,2013,2007,2004,2007,2010,2008,1998,1994,1998,1991,1991,1993,1994,1989,1986,1989,1997,1997,2006,2006,2008,2014,2012,2008,2005,2009,1993,1991,1990,1988,1990,1998,1993,2011,1996,2006,2010,2005,2013,2013,2015,2019,2021,2015,2023,2022,2024,2023,2022,2018,2016,2015,2018,2013,2007,2004,2007,2013,2021,2015,2014,2014,2020,2017,2027,2017,2014,2018,2008,2015,2007,2014,2006,2004,2001,2000,2005,2009,2013,2015,2025,2022,2026,2018,2021,2010,2009,2002,1998,2003,2001,2008,2006,2015,2018,2015,2017,2015,2001,2005,2007,1998,2000,1999,1999,1997,2002,1996,2004,2001,2009,2020-02-27T09:30:15.195701
2019,2019,2010,2014,2012,2012,2008,2006,2006,2008,2009,2014,2015,2014,2006,2018,2011,2005,2013,2015,2015,2020,2020,2011,2011,2008,1996,1993,1992,2001,1994,1993,1997,2001,2002,2010,2017,2021,2026,2015,2023,2009,2013,2004,2004,2000,1998,1998,2002,2001,1997,2004,2000,1996,2005,2001,1996,2001,2004,1999,2004,2001,1999,1993,1994,1990,1994,1994,1997,2006,2002,2010,2010,2014,2020,2025,2013,2000,2001,1992,1993,1993,1998,1995,2005,2011,2013,2012,2009,2006,1997,1998,1997,2010,2010,2022,2021,2020,2017,2012,2010,1997,2002,1998,1994,1995,2005,2002,2007,2003,2002,2007,2011,2004,2010,2010,2005,2005,2006,2009,2007,2006,2010,1998,1998,1989,1994,1994,1993,1993,2000,1999,2007,2004,2012,2010,2013,2006,2019,2018,2020,2015,2007,2006,2013,1998,2007,2000,1993,2000,1994,1998,1999,1996,2000,2000,1997,2003,2003,2003,2002,2006,2004,2006,2007,2004,2013,2017,2013,2017,2011,2006,1998,2007,1986,1995,1992,1999,1998,1998,1997,1988,1997,1998,2001,2006,2012,2010,2011,2004,2011,2004,1997,2004,1999,2009,2012,2018,2013,2021,2020-02-27T09:30:15.275039
2024,2016,2025,2022,2021,2016,2015,2006,2000,1998,1994,2004,1991,1999,1990,1999,1997,2002,2000,1998,2000,1994,1995,1994,1991,1992,1994,2004,1996,2000,2009,2008,2016,2011,2009,2015,2019,2011,2006,2004,1999,1998,1998,2000,2010,2020,2017,2026,2023,2021,2009,2001,1993,1999,1994,2001,2009,2010,2012,2014,2018,2013,2012,1998,1998,2005,2002,1995,1994,1997,1998,2005,2000,2001,1998,2006,2013,2017,2014,2006,2013,2006,2005,2002,2005,2003,2006,2001,2007,2002,2003,2001,2003,1997,1997,2002,2002,2000,2010,2011,2017,2014,2018,2020,2025,2008,2008,2004,2000,1998,2002,1995,1996,2000,1992,1998,2000,2004,2002,2004,2006,2012,2018,2016,2017,2011,2019,2019,2021,2020,2020,2018,2014,2006,2013,2010,2011,2007,2008,2004,2003,2004,1998,1996,1997,1989,2001,1992,2010,2008,2017,2023,2025,2013,2006,2007,1989,1998,1991,2004,1998,2003,2010,2023,2020,2017,2015,1998,2006,1991,1994,1988,1986,1995,2003,2006,2002,2015,2010,2019,2013,2021,2017,2016,2012,2014,2009,2012,2006,2014,2017,2012,2019,2016,2013,2020,2016,2015,2017,2016,2020-02-27T09:30:15.354137
2016,2016,2018,2026,2024,2021,2025,2016,2024,2008,2005,2000,1995,1999,2003,2008,2017,2018,2018,2021,2017,2011,2014,2014,2010,2009,2004,2002,2003,2001,2008,2004,2002,2006,2007,2006,2005,2017,2017,2013,2013,2019,2017,2020,2017,2016,2021,2009,2002,2001,1997,1991,2000,1992,1994,1993,1998,2005,2017,2018,2019,2023,2006,2017,2001,1995,1989,2001,1997,2009,2008,2013,2018,2004,2005,2000,1999,2000,2004,2006,2009,2018,2014,2017,2005,2001,1993,1993,1996,1998,1999,2006,2010,2022,2023,2020,2026,2013,2008,2009,2002,2003,2000,2005,1999,2000,1998,2005,2010,2005,2016,2017,2014,2016,2021,2013,2017,2017,2014,2013,2013,2011,2009,2010,2003,2005,2005,2003,2003,1997,2000,2000,2004,2006,2018,2016,2020,2026,2022,2024,2024,2022,2016,2010,1997,2004,1996,1999,2005,2002,1994,1990,1986,1993,1998,1994,1998,1995,1994,2001,2003,2005,2006,2004,2004,2008,2002,2021,2010,2018,2018,2020,2010,2003,2007,1984,1992,1984,1994,2001,1999,2012,2013,2022,2015,2017,2008,1998,1998,1994,1997,1992,2003,1997,2018,2011,2020,2019,2010,2008,2020-02-27T09:30:15.433213
2009,2026,2020,2022,2021,2008,2005,1997,1996,1998,1997,1997,2003,1993,1993,1997,1996,1990,1989,1988,1989,1992,1982,1986,1982,1988,1992,1996,1997,1995,1998,1998,2002,2002,2011,2011,2013,2016,2011,2018,2020,2017,2009,2001,1997,2002,2001,1997,2000,2001,2000,2008,2004,2007,2014,2020,2014,2026,2015,2011,2015,2020,2015,2010,2008,2007,2005,2003,2011,2008,2006,1999,2006,1998,2007,2008,2021,2018,2022,2017,2014,2033,2025,2022,2020,2011,2008,2002,1993,2000,1998,1996,1996,1996,2005,2004,2017,2006,2009,2010,2005,2004,1995,1995,1997,2005,2006,2014,2012,2022,2018,2014,2010,2004,2008,1997,1997,1998,2003,2013,2008,2014,2010,2013,2014,2018,2015,2021,2016,2018,2016,2017,2020,2020,2020,2013,2023,2012,2010,2015,2005,2009,2017,2008,2003,2000,1995,1993,1990,1994,1991,2005,2002,2013,2019,2017,2022,2016,2009,2011,2010,2004,2002,2004,2003,1994,2000,2002,2000,2004,2004,2008,2010,2010,2011,2018,2020,2014,2019,2012,2022,2016,2020,2018,2018,2015,2010,2007,2002,2006,2000,1998,1992,2003,1993,2012,2007,2022,2018,2022,2020-02-27T09:30:15.512224
2022,2018,1999,2003,1990,1993,1992,2003,1968,2005,2032,2055,2077,2084,2086,2104,2125,2114,2113,2138,2137,2129,2133,2149,2139,2143,2140,2158,2136,2126,2129,2122,2108,2113,2120,2100,2100,2094,2092,2075,2084,2075,2060,2056,2055,2046,2043,2057,2038,2045,2025,2032,2036,2021,2023,2012,2009,2013,2000,2003,2008,2001,2004,1993,2004,2006,2001,2003,1992,2008,2000,1977,1960,1953,1945,1943,1926,1920,1911,1899,1892,1877,1882,1873,1877,1882,1878,1880,1877,1884,1877,1885,1886,1892,1897,1902,1910,1907,1912,1926,1938,1947,1946,1961,1960,1973,1974,1985,1975,1987,1981,1984,1972,1977,1980,1986,1989,1998,2005,2019,2025,2021,2022,2014,2010,2008,2015,2017,2023,2029,2037,2037,2036,2036,2026,2026,2016,2012,2022,2013,2013,2013,2025,2017,2034,2028,2030,2029,2038,2039,2028,2029,2023,2028,2021,2023,2019,2011,2011,2016,2016,2009,2018,2012,2016,2013,2020,2017,2011,2004,1997,1998,1990,1992,1985,1993,1997,2003,2006,2008,2012,2017,2018,2009,2008,2009,2010,1999,2003,2006,2002,2003,1999,2004,2004,2015,2015,2023,2025,2019,2020-02-27T09:30:15.591327
1954,1958,1961,1966,1972,1970,1981,1982,1997,1991,2001,2009,2012,2024,2031,2034,2039,2057,2063,2081,2081,2092,2091,2092,2085,2081,2081,2065,2051,2040,2025,2014,2007,1997,1989,1994,1988,1977,1966,1957,1937,1930,1918,1915,1914,1919,1932,1930,1950,1954,1957,1957,1961,1970,1975,1988,1992,2012,2020,2037,2052,2058,2061,2077,2078,2089,2085,2088,2086,2078,2069,2054,2066,2054,2052,2041,2030,2026,2020,2014,2005,2002,1993,1986,1973,1974,1969,1965,1968,1963,1965,1956,1964,1964,1971,1973,1992,1990,2004,2010,2022,2035,2039,2049,2053,2066,2066,2065,2057,2058,2057,2045,2049,2034,2034,2026,2022,2007,1993,1986,1976,1977,1966,1965,1949,1944,1938,1936,1922,1922,1918,1920,1919,1923,1930,1941,1953,1963,1979,1992,2011,2017,2024,2030,2032,2049,2054,2060,2066,2084,2094,2108,2107,2110,2107,2097,2083,2069,2066,2053,2051,2036,2042,2026,2023,2011,1985,1972,1950,1949,1935,1921,1925,1925,1929,1929,1941,1936,1942,1954,1960,1966,1978,1992,2006,2012,2020,2031,2039,2055,2067,2074,2076,2083,2076,2083,2074,2066,2069,2059,2020-02-27T09:30:15.670399
2027,2041,2045,2057,2064,2068,2077,2062,2072,2058,2069,2068,2077,2075,2070,2066,2056,2042,2026,2007,1992,1981,1968,1958,1945,1941,1931,1922,1924,1922,1932,1930,1939,1938,1954,1969,1980,1996,2006,2022,2034,2043,2048,2052,2066,2074,2072,2076,2084,2088,2089,2076,2077,2064,2055,2038,2015,2001,1985,1969,1952,1949,1940,1950,1942,1944,1939,1936,1926,1927,1931,1938,1957,1960,1994,2009,2020,2033,2029,2041,2051,2058,2064,2070,2069,2089,2088,2100,2094,2089,2080,2076,2048,2033,2026,1989,1989,1981,1971,1961,1953,1942,1940,1934,1929,1933,1922,1931,1929,1945,1961,1972,1986,1992,2007,2014,2034,2036,2043,2056,2066,2071,2066,2072,2069,2077,2076,2082,2070,2070,2060,2048,2043,2029,2012,1994,1990,1976,1973,1954,1946,1942,1937,1944,1929,1932,1936,1944,1944,1956,1962,1977,2000,2014,2039,2051,2065,2068,2086,2088,2090,2083,2086,2083,2075,2072,2069,2066,2057,2053,2055,2054,2037,2022,2000,1972,1957,1944,1937,1930,1927,1933,1937,1945,1947,1947,1951,1951,1958,1960,1968,1974,1990,2001,2019,2027,2050,2060,2088,2082,2020-02-27T09:30:15.749444
2005,2010,2014,2014,2022,2020,2024,2022,2029,2020,2022,2022,2023,2017,2019,2020,2014,2013,2012,2017,2007,2003,2004,1999,1987,1989,1978,1966,1965,1963,1972,1957,1961,1963,1976,1977,1974,1979,1984,1986,1979,1985,1983,1992,1988,1990,1992,2000,2001,1993,2011,2011,2014,2013,2022,2025,2028,2026,2026,2027,2026,2025,2026,2019,2015,2019,2021,2023,2018,2013,2016,2022,2020,2017,2017,2001,2001,1991,1989,1980,1981,1989,1995,2001,2001,2000,1994,1992,1982,1975,1975,1978,1979,1990,1995,2009,2010,2002,2010,1996,2003,1994,2003,2011,2010,2009,2021,2021,2031,2032,2038,2037,2048,2035,2045,2042,2051,2042,2040,2048,2050,2044,2030,2031,2022,2021,2019,2016,2013,2005,2002,1995,1988,1979,1982,1972,1972,1969,1976,1974,1974,1975,1986,1972,1978,1976,1977,1975,1970,1975,1976,1976,1970,1978,1981,1996,2001,2007,2013,2011,2026,2030,2033,2042,2045,2041,2041,2052,2052,2052,2044,2043,2039,2037,2031,2030,2027,2022,2014,2016,2013,2018,2014,2003,2001,1988,1983,1972,1962,1963,1959,1961,1969,1976,1976,1973,1972,1968,1962,1966,2020-02-27T09:30:15.828525
1980,1985,2004,2015,2032,2033,2045,2049,2045,2048,2041,2054,2048,2046,2038,2045,2041,2039,2034,2041,2035,2025,2022,2023,2014,2012,2018,2016,2011,1999,1991,1980,1978,1976,1973,1967,1954,1952,1942,1951,1947,1947,1951,1955,1962,1964,1974,1972,1981,1979,1983,1983,1975,1987,1994,1998,2001,2011,2008,2017,2024,2034,2043,2043,2050,2045,2058,2058,2060,2057,2049,2047,2053,2050,2038,2038,2027,2018,2018,2014,2016,2010,1993,1989,2002,1989,1988,1983,1983,1981,1988,1980,1985,1978,1976,1970,1971,1962,1952,1952,1955,1969,1983,1991,2003,2004,2013,2017,2008,2004,2004,2008,2016,2027,2036,2052,2062,2069,2064,2059,2056,2049,2041,2040,2034,2044,2042,2033,2044,2039,2038,2037,2031,2027,2019,2010,2009,1988,1978,1988,1982,1990,1982,1982,1971,1974,1974,1975,1974,1968,1967,1966,1974,1970,1972,1969,1974,1976,1987,1990,1997,1998,2005,2014,2026,2036,2042,2054,2053,2065,2065,2077,2077,2069,2064,2060,2058,2052,2045,2046,2044,2040,2038,2029,2016,2018,2018,2009,2000,2002,1995,1989,1983,1986,1970,1965,1963,1953,1949,1950,2020-02-27T09:30:15.907675
1985,1980,1973,1974,1980,1977,1978,1982,1987,1998,1994,2001,2006,2013,2033,2032,2033,2032,2036,2041,2036,2023,2020,2022,2027,2039,2037,2045,2046,2055,2050,2049,2035,2026,2014,2013,2008,2012,2004,2012,2007,2004,2007,2007,2008,2006,1996,1995,1993,1977,1971,1970,1969,1965,1970,1969,1958,1965,1969,1970,1972,1975,1983,1980,1984,1984,1992,1998,2006,2012,2011,2017,2022,2027,2020,2029,2018,2026,2025,2031,2029,2026,2033,2035,2034,2036,2053,2052,2048,2042,2028,2024,2018,2018,2005,2003,1992,1994,1985,1982,1976,1971,1970,1966,1966,1969,1969,1968,1969,1968,1967,1962,1963,1972,1965,1970,1974,1990,1986,1990,1992,1997,2003,2003,2011,2010,2007,2006,2013,2010,2019,2025,2037,2043,2045,2044,2042,2037,2031,2039,2029,2041,2045,2051,2059,2052,2048,2037,2033,2026,2018,2005,2008,1998,2000,1986,2001,1993,2001,1999,1991,1991,1989,1988,1988,1982,1983,1983,1985,1986,1979,1984,1981,1977,1987,1977,1979,1980,1984,1985,1988,1995,1990,1993,1997,2004,2008,2021,2029,2035,2042,2035,2047,2044,2040,2040,2037,2029,2034,2026,2020-02-27T09:30:15.986779
1979,1973,1978,1984,1978,1976,1985,1993,2001,2002,2007,2008,2006,2011,2012,2013,2009,2006,2004,2008,2005,2011,2020,2016,2016,2026,2021,2036,2027,2028,2029,2030,2028,2040,2031,2032,2034,2042,2030,2022,2013,2011,2010,2001,2000,2011,2005,2016,2013,2005,2005,1987,1974,1973,1967,1969,1979,1977,1989,1990,2001,1995,1994,1987,1989,1976,1978,1976,1981,1981,1987,1997,1997,1999,2013,2024,2028,2032,2025,2024,2023,2029,2023,2028,2028,2028,2034,2026,2037,2037,2038,2037,2043,2043,2040,2041,2036,2036,2037,2036,2033,2031,2028,2019,2024,2014,2010,2000,2000,1987,1992,1983,1993,1995,1989,1990,1989,1995,1984,1987,1972,1972,1968,1971,1972,1964,1971,1976,1969,1973,1977,1970,1977,1978,1985,1986,1986,1987,1996,2010,2007,2016,2011,2023,2036,2032,2036,2035,2038,2037,2034,2036,2032,2021,2022,2028,2029,2038,2037,2049,2050,2043,2033,2030,2014,2007,1995,1992,2005,2005,2015,2014,2009,2002,2001,1987,1983,1976,1973,1978,1980,1974,1981,1983,1979,1986,1978,1986,1988,1991,1991,1991,1997,2000,1996,1990,2001,1994,2008,2011,2020-02-27T09:30:16.065894
1985,1977,1980,1982,1985,1989,1989,1992,1997,1986,1994,1988,1990,1994,1997,2002,2011,2021,2027,2037,2035,2045,2045,2048,2037,2043,2037,2037,2031,2019,2028,2021,2035,2037,2040,2048,2040,2041,2043,2036,2033,2029,2026,2032,2022,2023,2020,2015,2010,2003,2001,1989,1993,1998,2001,1993,1994,1986,1992,1986,1977,1975,1981,1971,1968,1961,1961,1966,1971,1988,1990,2000,2002,2011,2006,1995,1996,1992,1990,1992,2000,2008,2022,2024,2028,2028,2021,2024,2015,2015,2014,2011,2017,2024,2025,2036,2028,2038,2040,2038,2037,2029,2030,2025,2025,2014,2008,2012,2004,2005,2001,2003,2005,1997,1996,1999,2005,1996,1998,1989,1989,1984,1989,1983,1982,1983,1985,1982,1977,1978,1971,1979,1970,1965,1965,1972,1976,1989,1988,1993,2008,2009,2021,2022,2025,2021,2020,2018,2012,2016,2022,2024,2014,2021,2020,2020,2018,2026,2020,2018,2017,2014,2010,2007,2014,2012,2017,2017,2017,2022,2018,2026,2025,2026,2020,2020,2007,2000,1980,1981,1978,1979,1987,1986,1988,2005,2002,1999,1982,1977,1979,1977,1978,1979,1984,1990,1998,2002,1996,1998,2020-02-27T09:30:16.144972
